projName,groupId,vComplexity,dComplexity,crComplexity,sComplexity,insNumber,domain,cloneClass
,1220,1.0,1.0,0.0,0.72483409150576,2,,3
,1217,1.0,1.0,0.4243146625442962,0.0,8,,3
,1216,1.0,1.0,0.0,0.0,2,,2
,1215,0.9463946303571862,1.0,0.3954884891037233,1.0,4,,3
,1214,1.0,1.0,0.0,0.864973520717927,2,,3
,1213,1.0,0.0,0.0,0.5118595071429148,2,,2
,1212,1.0,0.0,0.0,0.0,2,,2
,1211,1.0,1.0,0.0,0.0,2,,2
,1210,1.0,1.0,0.0,0.0,3,,3
,1219,0.0,1.0,0.0,0.9463946303571862,2,,3
,1218,1.0,1.0,0.3954884891037233,0.9463946303571862,4,,3
,1231,1.0,0.9463946303571862,0.3717257956726267,0.7896900821428474,8,,3
,1230,1.0,0.0,0.0,0.579380164285695,2,,2
,1228,1.0,0.0,0.0,0.7896900821428474,2,,3
,1,1.0,1.0,0.0,0.0,2,,2
,1227,1.0,0.0,0.0,0.0,2,,2
,2,0.0,1.0,0.0,0.0,2,,2
,1226,1.0,1.0,0.0,0.8812391756396073,2,,3
,3,1.0,1.0,0.0,0.0,2,,2
,1225,1.0,1.0,0.0,0.0,2,,2
,4,1.0,1.0,0.0,0.0,2,,2
,1224,1.0,0.9182958340544896,0.3954884891037233,0.6768414907579315,3,,3
,5,1.0,1.0,0.0,0.0,4,,3
,1223,1.0,0.0,0.2019854079986195,0.0,5,,3
,6,1.0,1.0,0.0,0.0,3,,3
,1222,1.0,1.0,0.0,0.6454645236511274,2,,3
,7,1.0,0.0,0.0,0.29590327428938457,2,,2
,1221,1.0,0.0,0.0,0.0,2,,2
,8,0.0,1.0,0.0,0.9372305632161295,2,,3
,800,0.0,1.0,0.0,0.8173454221465102,3,,3
,9,1.0,1.0,0.3954884891037233,0.0,4,,3
,801,0.8112781244591328,0.9463946303571862,0.279949419226045,0.34295098019812775,4,,3
,802,0.0,1.0,0.0,0.6567045482143385,2,,3
,803,1.0,0.0,0.0,0.0,2,,2
,804,1.0,0.0,0.0,0.0,2,,2
,805,1.0000000000000002,0.3589962496465303,0.30632992473209175,0.0,20,,3
,806,1.0,0.0,0.0,0.0,2,,2
,807,1.0,0.0,0.0,0.0,2,,2
,1229,1.0,0.0,0.0,0.0,2,,2
,808,1.0,0.0,0.0,0.0,2,,2
,809,1.0,0.0,0.0,0.0,2,,2
,1000,1.0000000000000002,0.8763576394898523,0.3493984702822971,1.0,9,,3
,1242,1.0,1.0,0.0,0.0,2,,2
,1241,1.0,0.0,0.0,0.0,3,,3
,1240,1.0,0.9182958340544896,0.3954884891037233,0.527861537140782,3,,3
,1239,1.0,0.0,0.0,0.9463946303571862,2,,3
,1238,1.0,0.0,0.0,0.8508642289005679,2,,3
,1237,1.0,1.0,0.0,0.0,2,,2
,1236,1.0,0.7219280948873623,0.4181656600790516,0.0,5,,3
,1235,1.0,0.9182958340544896,0.3954884891037233,0.8120406807941,3,,3
,1234,1.0,0.0,0.0,0.0,2,,2
,1233,1.0000000000000002,0.0,0.3717257956726267,0.0,7,,3
,810,1.0,0.0,0.0,0.0,3,,3
,1232,1.0,0.0,0.0,0.9141008920185651,2,,3
,811,1.0,0.0,0.0,0.0,2,,2
,812,1.0,0.0,0.0,0.5676751079529516,2,,2
,813,1.0,0.0,0.0,0.5723578741833466,2,,2
,814,1.0,0.0,0.0,0.0,3,,3
,815,1.0,0.0,0.0,0.22294491816723944,2,,2
,816,0.0,1.0,0.0,0.22294491816723944,2,,2
,817,0.0,1.0,0.0,0.23422152036528643,2,,2
,818,1.0,0.0,0.0,0.0,2,,2
,819,1.0,0.0,0.0,0.0,2,,2
,1011,1.0,1.0,0.0,0.7605689069275702,3,,3
,1253,1.0,0.0,0.0,0.0,2,,2
,1252,1.0,1.0,0.0,0.0,5,,3
,1010,1.0,0.0,0.0,0.559363613011501,2,,2
,1251,1.0,0.0,0.0,0.0,2,,2
,1250,1.0,0.0,0.0,0.9656336071428249,3,,3
,1008,1.0,1.0,0.0,0.0,2,,2
,1007,1.0,0.0,0.0,0.0,2,,2
,1249,1.0,0.0,0.0,0.905712598013837,2,,3
,1006,1.0,0.0,0.0,0.826074224242703,2,,3
,1248,1.0,0.0,0.0,0.0,2,,2
,1005,1.0,0.0,0.0,0.6309297535714574,2,,3
,1247,1.0,0.0,0.0,0.0,2,,2
,1004,1.0,0.0,0.0,0.6309297535714574,2,,3
,1246,1.0,0.9609640474436811,0.2019854079986195,0.0,5,,3
,1003,1.0,0.0,0.0,0.7896900821428474,2,,3
,1245,1.0,0.0,0.0,0.6309297535714574,2,,3
,820,1.0,0.0,0.0,0.0,2,,2
,1002,1.0,0.0,0.0,1.0,2,,3
,1244,1.0,0.0,0.0,0.0,2,,2
,821,1.0,1.0,0.0,0.0,2,,2
,1001,1.0,1.0,0.0,0.9463946303571862,4,,3
,1243,1.0,0.0,0.0,0.6216097450797566,2,,3
,822,1.0,0.0,0.0,0.5999864653089827,4,,3
,823,1.0,0.0,0.0,0.34295098019812775,2,,2
,824,1.0,0.0,0.0,0.22294491816723944,2,,2
,825,1.0,1.0,0.0,0.22294491816723944,2,,2
,826,1.0,0.7219280948873623,0.4181656600790516,0.41011848630651804,5,,3
,827,1.0,1.0,0.3954884891037233,0.8527924884900404,4,,3
,828,1.0,1.0,0.0,0.5966452229439911,2,,2
,829,1.0,1.0,0.0,0.0,2,,2
,1009,1.0,1.0,0.0,0.0,2,,2
,1022,1.0,0.0,0.0,0.6223659728744493,2,,3
,1021,1.0,0.0,0.0,0.9770455804590024,3,,3
,1020,1.0,0.0,0.0,0.0,3,,3
,1019,1.0,0.0,0.0,0.45548591500359514,2,,2
,1018,1.0,0.0,0.0,0.45548591500359514,3,,3
,1017,1.0,1.0,0.0,0.4280272187063687,2,,2
,1259,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,1016,0.9463946303571862,1.0,0.43067655807339306,0.0,4,,3
,1258,1.0,0.0,0.0,0.6126016192893442,2,,3
,1015,1.0,0.0,0.0,0.0,2,,2
,1257,1.0,0.0,0.0,0.6309297535714574,2,,3
,830,1.0,1.0,0.0,0.0,2,,2
,1014,1.0,0.0,0.0,0.0,2,,2
,1256,1.0,1.0,0.0,0.6309297535714574,2,,3
,831,1.0,1.0,0.0,0.0,2,,2
,1013,1.0,0.0,0.0,0.9821410328348752,2,,3
,1255,1.0,0.0,0.0,0.0,2,,2
,832,1.0,1.0,0.3954884891037233,0.0,4,,3
,1012,1.0,0.0,0.0,0.0,2,,2
,1254,1.0,0.0,0.0,0.864973520717927,2,,3
,833,1.0,1.0,0.0,0.12360498799464745,2,,2
,834,1.0,0.0,0.0,0.0,2,,2
,835,1.0,0.0,0.0,0.18069636157678548,2,,2
,836,1.0,0.0,0.0,0.34295098019812775,2,,2
,837,1.0,0.0,0.0,0.22294491816723944,2,,2
,838,1.0,0.0,0.0,0.45548591500359514,3,,3
,839,1.0,0.0,0.0,0.0,2,,2
,1033,1.0,1.0,0.0,0.8527924884900404,2,,3
,1032,1.0,1.0,0.0,0.0,2,,2
,1031,1.0,1.0,0.0,0.9463946303571862,2,,3
,1030,1.0,1.0,0.0,0.842088781560647,2,,3
,1029,1.0,1.0,0.0,0.0,3,,3
,1028,1.0,1.0,0.0,0.627079355810753,3,,3
,1027,1.0,0.0,0.0,0.0,2,,2
,840,1.0,0.0,0.0,0.0,3,,3
,1026,1.0,1.0,0.0,0.9713067383178076,2,,3
,841,1.0,0.0,0.0,0.0,2,,2
,1025,1.0,1.0,0.0,0.0,3,,3
,600,1.0,1.0,0.0,0.0,2,,2
,842,1.0,0.0,0.0,0.0,2,,2
,1024,1.0,1.0,0.0,0.5302910328104031,2,,2
,601,1.0,1.0,0.0,0.0,2,,2
,843,1.0,0.0,0.0,0.0,2,,2
,1023,1.0,0.0,0.0,0.0,2,,2
,602,1.0,0.0,0.0,0.6289054987282648,3,,3
,844,1.0,1.0,0.0,0.0,2,,2
,603,1.0,0.0,0.0,0.0,5,,3
,845,1.0,0.0,0.0,0.0,2,,2
,604,0.9999999999999999,1.0,0.31091750708257115,0.0,6,,3
,846,1.0,0.0,0.0,0.0,3,,3
,605,1.0,0.0,0.0,0.0,5,,3
,847,0.9182958340544896,1.0,0.0,0.0,3,,3
,606,0.9697238998682474,1.0,0.31091750708257115,0.0,6,,3
,848,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,607,1.0,1.0,0.0,0.0,2,,2
,849,1.0,0.0,0.0,0.0,2,,2
,608,1.0,0.8112781244591328,0.43067655807339306,0.0,4,,3
,609,1.0,1.0,0.0,0.0,2,,2
,1044,1.0,1.0,0.0,0.0,2,,2
,1043,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,1042,1.0,1.0,0.0,0.905712598013837,2,,3
,1041,1.0,0.0,0.0,0.0,2,,2
,1040,1.0,0.0,0.0,0.0,2,,2
,1039,1.0,0.0,0.0,0.0,3,,3
,850,1.0,0.0,0.0,0.0,2,,2
,1038,1.0,0.0,0.0,0.6021808102656677,3,,3
,851,1.0,0.0,0.0,0.0,3,,3
,1037,1.0,0.0,0.0,0.0,2,,2
,610,1.0,1.0,0.0,0.0,2,,2
,852,1.0,0.0,0.0,0.0,2,,2
,1036,1.0,0.0,0.0,0.5152734452350943,3,,3
,611,1.0,0.0,0.0,0.0,3,,3
,853,1.0,0.0,0.0,0.0,2,,2
,1035,1.0,0.0,0.0,0.0,2,,2
,612,1.0,1.0,0.0,0.48215936096968093,2,,2
,854,1.0,0.0,0.0,0.0,2,,2
,1034,1.0,1.0,0.0,0.6853870929104106,2,,3
,613,1.0,0.0,0.0,0.0,2,,2
,855,0.0,1.0,0.0,0.579380164285695,2,,2
,614,1.0,0.0,0.0,0.0,3,,3
,856,1.0,1.0,0.0,0.0,2,,2
,615,1.0,1.0,0.0,0.0,2,,2
,857,1.0,1.0,0.0,0.6444666452025871,2,,3
,616,1.0,1.0,0.0,0.0,2,,2
,858,1.0,1.0,0.0,0.0,2,,2
,617,1.0,0.0,0.0,0.0,2,,2
,859,1.0,0.0,0.0,0.0,2,,2
,618,1.0,0.0,0.0,0.0,2,,2
,619,1.0,0.0,0.0,0.2610893633857883,2,,2
,1055,1.0,0.0,0.0,0.0,2,,2
,1054,1.0,0.0,0.0,0.0,3,,3
,1053,1.0,0.0,0.0,0.0,3,,3
,1052,1.0,0.0,0.0,0.7827759528141421,2,,3
,1051,1.0,1.0,0.0,0.0,2,,2
,1050,1.0,1.0,0.0,0.9821410328348752,2,,3
,860,0.0,0.0,0.0,0.0,3,,1
,861,0.0,0.0,0.0,0.0,2,,1
,1049,1.0,1.0,0.0,0.0,2,,2
,620,1.0,0.0,0.0,0.0,2,,2
,862,0.0,0.0,0.0,0.0,4,,1
,1048,1.0,1.0,0.0,0.7253697721503475,2,,3
,621,1.0,0.0,0.0,0.0,3,,3
,863,1.0,0.0,0.0,0.39078665545522084,2,,2
,1047,1.0,1.0,0.0,0.6097630879642211,3,,3
,622,1.0,0.0,0.0,0.0,3,,3
,864,0.0,1.0,0.0,0.0,2,,2
,1046,1.0,1.0,0.0,0.9463946303571862,2,,3
,623,1.0,0.0,0.0,0.0,2,,2
,865,1.0,0.0,0.0,0.0,2,,2
,1045,1.0,1.0,0.3954884891037233,0.0,4,,3
,624,1.0,0.0,0.0,0.0,2,,2
,866,1.0,0.0,0.0,0.0,2,,2
,625,1.0,0.0,0.0,0.0,2,,2
,867,1.0,0.0,0.0,0.0,2,,2
,626,0.0,1.0,0.0,0.43291288155725993,2,,2
,868,1.0,0.0,0.0,0.0,2,,2
,627,1.0,1.0,0.0,0.9018972358711527,2,,3
,869,1.0,0.0,0.0,0.3175206571427802,2,,2
,628,1.0,1.0,0.0,0.8699155297736259,2,,3
,629,0.0,1.0,0.0,0.9526230661652662,2,,3
,1066,1.0,1.0,0.0,1.0,2,,3
,1065,0.9852281360342516,0.9751060324573735,0.25481959578555763,0.6309297535714574,7,,3
,1064,0.9881090915741203,0.9533522741071692,0.14205697021084857,0.6309297535714574,12,,3
,1063,1.0,0.0,0.0,0.0,2,,2
,1062,1.0,1.0,0.3954884891037233,0.0,4,,3
,1061,1.0,0.0,0.0,0.0,2,,2
,1060,1.0,1.0,0.0,0.0,2,,2
,870,1.0,0.0,0.0,0.29590327428938457,2,,2
,871,1.0,0.0,0.0,0.0,2,,2
,630,0.0,1.0,0.0,0.9713067383178076,2,,3
,872,1.0,0.0,0.0,0.0,3,,3
,1059,1.0,1.0,0.42810551009986264,0.0,12,,3
,631,0.0,1.0,0.0,0.726844631409708,2,,3
,873,1.0,0.0,0.0,0.0,3,,3
,1058,1.0000000000000002,0.9640787648082292,0.43066328669575205,0.0,18,,3
,632,0.0,1.0,0.0,0.0,2,,2
,874,1.0,0.0,0.0,0.0,3,,3
,1057,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,633,0.0,1.0,0.0,0.8173454221465102,2,,3
,875,1.0,0.0,0.0,0.0,5,,3
,634,1.0,1.0,0.0,0.6625897014816776,2,,3
,876,1.0,0.0,0.0,0.0,2,,2
,1056,1.0,0.0,0.0,0.0,3,,3
,635,0.0,1.0,0.0,0.3175206571427802,2,,2
,877,0.0,1.0,0.0,0.41011848630651804,2,,2
,636,0.0,1.0,0.0,0.5462947022805017,2,,2
,878,1.0,1.0,0.0,0.6975637594191427,2,,3
,637,0.0,1.0,0.0,0.7799245905108307,2,,3
,879,1.0,0.9602297178607611,0.31091750708257115,0.0,5,,3
,638,0.0,1.0,0.0,0.41011848630651804,2,,2
,639,1.0,1.0,0.4181656600790516,0.24684720518702508,6,,3
,1077,1.0,0.9182958340544896,0.3954884891037233,0.9755307720176265,3,,3
,1076,1.0,1.0,0.0,0.7896900821428474,2,,3
,1075,0.0,1.0,0.0,0.0,2,,2
,1074,1.0,1.0,0.0,0.0,2,,2
,1073,1.0,0.0,0.31091750708257115,0.9463946303571862,5,,3
,1072,1.0,0.0,0.0,0.9463946303571862,2,,3
,1071,1.0,0.9463946303571862,0.5390473417948544,0.0,4,,3
,1070,0.9182958340544896,1.0,0.0,0.9463946303571862,3,,3
,880,0.0,1.0,0.0,0.9821410328348752,2,,3
,881,0.0,1.0,0.0,0.8136524099222412,2,,3
,640,0.0,1.0,0.0,0.8263230812990678,2,,3
,882,0.0,1.0,0.0,0.9821410328348752,2,,3
,641,0.0,1.0,0.0,0.7343962125424431,2,,3
,883,0.9182958340544896,1.0,0.0,0.625418115623811,3,,3
,400,0.9182958340544896,1.0,0.0,0.0,3,,3
,642,0.0,1.0,0.0,0.6971862088918521,2,,3
,884,0.0,1.0,0.0,0.7669160827649908,2,,3
,401,0.0,1.0,0.0,0.0,2,,2
,643,0.9182958340544896,1.0,0.0,0.5816718657178868,3,,3
,885,1.0,1.0,0.3954884891037233,0.9821410328348752,4,,3
,1069,1.0,0.0,0.0,0.6126016192893442,3,,3
,402,1.0,1.0,0.0,0.7195974817108705,2,,3
,644,0.0,1.0,0.0,0.0,2,,2
,886,0.0,1.0,0.0,0.6961094714265039,2,,3
,1068,1.0,0.0,0.0,0.0,2,,2
,403,0.0,1.0,0.0,0.0,2,,2
,645,1.0,1.0,0.0,0.5854069251508158,2,,2
,887,1.0,1.0,0.0,0.0,2,,2
,1067,1.0,0.0,0.0,0.0,2,,2
,404,1.0,1.0,0.0,0.858672711073255,2,,3
,646,0.9182958340544896,1.0,0.0,0.97288250263637,3,,3
,888,1.0,1.0,0.0,0.0,2,,2
,889,1.0,1.0,0.0,0.9463946303571862,5,,3
,405,1.0,1.0,0.0,0.7101056374241135,2,,3
,647,0.0,1.0,0.0,0.9543725779839038,2,,3
,406,1.0,1.0,0.0,0.0,4,,3
,648,0.0,1.0,0.0,0.9379607148064744,2,,3
,407,1.0,1.0,0.0,0.9808340377961402,4,,3
,649,0.0,1.0,0.0,0.887092015535129,2,,3
,408,1.0,1.0,0.0,0.8033437314357735,2,,3
,409,1.0,1.0,0.0,0.757839021442451,3,,3
,1080,1.0,0.0,0.0,0.7793577657063837,2,,3
,1088,1.0,1.0,0.3954884891037233,0.0,4,,3
,1087,1.0,0.0,0.0,0.0,3,,3
,1086,1.0,1.0,0.0,0.8699155297736259,2,,3
,1085,1.0,0.0,0.0,0.9262621550953116,3,,3
,1084,1.0,0.0,0.0,0.861245517321247,2,,3
,1083,1.0,0.0,0.0,0.9463946303571862,2,,3
,1082,1.0,0.0,0.0,0.9463946303571862,2,,3
,890,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,1081,1.0,0.0,0.0,0.9139494879931296,2,,3
,891,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
,650,1.0,1.0,0.0,0.5854069251508158,2,,2
,892,1.0,1.0,0.0,0.0,2,,2
,651,1.0,1.0,0.0,0.72483409150576,2,,3
,893,1.0,1.0,0.0,0.0,2,,2
,410,0.0,1.0,0.0,0.8699155297736259,2,,3
,652,1.0,1.0,0.0,0.0,2,,2
,894,1.0,1.0,0.0,0.0,2,,2
,411,0.0,1.0,0.0,0.0,2,,2
,653,1.0,1.0,0.0,0.8194483718728034,2,,3
,895,1.0,1.0,0.0,0.0,2,,2
,412,0.0,1.0,0.0,0.0,2,,2
,654,0.0,1.0,0.0,0.6195356586779281,2,,3
,896,1.0,1.0,0.0,0.9602297178607611,4,,3
,413,0.9609640474436811,0.9739760316291208,0.1129712932075364,0.0,10,,3
,655,0.0,1.0,0.0,0.9463946303571862,2,,3
,897,0.0,1.0,0.0,0.5061471991414218,2,,2
,1079,1.0,1.0,0.0,0.0,2,,2
,414,1.0,1.0,0.0,0.0,2,,2
,656,0.0,1.0,0.0,0.0,2,,2
,898,0.0,1.0,0.0,0.9463946303571862,2,,3
,1078,1.0,1.0,0.0,0.0,2,,2
,415,0.0,1.0,0.0,0.920619835714305,2,,3
,657,0.0,1.0,0.0,0.5762173955216959,2,,2
,899,1.0,1.0,0.0,0.5118595071429148,2,,2
,416,0.0,1.0,0.0,0.0,2,,2
,658,0.0,1.0,0.0,0.0,2,,2
,417,0.0,1.0,0.0,0.0,2,,2
,659,0.0,1.0,0.0,0.0,2,,2
,418,0.0,1.0,0.0,0.8342022886441013,2,,3
,419,0.0,1.0,0.0,0.0,2,,2
,1091,1.0,0.0,0.0,0.0,2,,2
,1090,1.0,0.0,0.0,0.0,2,,2
,1099,1.0,0.0,0.0,0.0,3,,3
,1098,1.0,0.0,0.0,0.0,3,,3
,1097,1.0,0.0,0.0,0.0,5,,3
,1096,0.9999999999999999,0.0,0.0,0.905712598013837,6,,3
,1095,1.0,0.0,0.0,0.0,2,,2
,1094,1.0000000000000002,0.0,0.0,0.9372305632161295,11,,3
,1093,1.0,0.0,0.0,0.0,2,,2
,1092,1.0,1.0,0.0,0.0,2,,2
,660,0.0,1.0,0.0,0.977680872902037,2,,3
,661,0.0,1.0,0.0,0.579380164285695,2,,2
,420,0.0,1.0,0.0,0.920619835714305,2,,3
,662,1.0,1.0,0.4181656600790516,0.7506372650958028,6,,3
,421,0.0,1.0,0.0,0.8247288258953046,2,,3
,663,0.0,1.0,0.0,0.7865834126456138,2,,3
,422,0.0,1.0,0.0,0.9463946303571862,2,,3
,664,0.0,1.0,0.0,0.0,2,,2
,423,1.0,1.0,0.0,0.0,2,,2
,665,0.0,1.0,0.0,0.8528196251894569,2,,3
,424,0.0,1.0,0.0,0.8173454221465102,2,,3
,666,1.0,1.0,0.3954884891037233,0.7499999999999999,4,,3
,425,0.0,1.0,0.0,0.7896900821428474,2,,3
,667,0.0,1.0,0.0,0.7884345764089417,2,,3
,1089,1.0,1.0,0.0,0.0,2,,2
,426,1.0,1.0,0.0,0.0,2,,2
,668,0.0,1.0,0.0,0.9680522212633251,2,,3
,427,0.9463946303571862,1.0,0.0,0.0,4,,3
,669,0.0,1.0,0.0,0.8720094340562979,2,,3
,428,1.0,1.0,0.0,0.0,2,,2
,429,0.0,1.0,0.0,0.0,2,,2
,670,0.0,1.0,0.0,0.8977818049321735,2,,3
,671,0.0,1.0,0.0,0.887092015535129,2,,3
,430,0.0,1.0,0.0,0.0,2,,2
,672,0.0,1.0,0.0,0.6126016192893442,2,,3
,431,0.0,1.0,0.0,0.77250688571426,2,,3
,673,0.0,1.0,0.0,0.842088781560647,2,,3
,432,0.0,1.0,0.0,0.4684574992810824,2,,2
,674,0.0,1.0,0.0,0.8979176514941836,2,,3
,433,1.0,1.0,0.0,0.8856194615204434,2,,3
,675,0.0,1.0,0.0,0.9770455804590024,2,,3
,434,0.0,1.0,0.0,0.0,2,,2
,676,0.0,1.0,0.0,0.6913698302025114,2,,3
,435,0.0,1.0,0.0,0.9656336071428249,2,,3
,677,0.0,1.0,0.0,0.8720094340562978,2,,3
,436,1.0,0.0,0.0,0.6309297535714574,2,,3
,678,1.0,1.0,0.0,0.0,2,,2
,437,0.0,0.0,0.0,0.0,2,,1
,679,0.0,1.0,0.0,0.0,2,,2
,438,1.0,0.0,0.0,0.864973520717927,2,,3
,439,1.0,1.0,0.0,0.5364959133847246,2,,2
,680,1.0,1.0,0.0,0.0,2,,2
,681,1.0,1.0,0.0,0.7960200622507978,2,,3
,440,1.0,1.0,0.0,0.0,2,,2
,682,0.0,1.0,0.0,0.0,2,,2
,441,1.0,1.0,0.0,0.0,2,,2
,683,1.0,1.0,0.0,0.905712598013837,2,,3
,200,0.0,1.0,0.0,0.6383111854769604,2,,3
,442,1.0,1.0,0.0,0.826074224242703,2,,3
,684,0.0,1.0,0.0,0.8024052436705212,2,,3
,201,1.0,1.0,0.0,0.8851529531815772,3,,3
,443,1.0,1.0,0.0,0.9463946303571862,2,,3
,685,0.0,1.0,0.0,0.6126016192893442,2,,3
,202,1.0,1.0,0.0,0.0,3,,3
,444,0.0,1.0,0.0,0.9463946303571862,2,,3
,686,1.0,1.0,0.0,0.72483409150576,2,,3
,203,1.0,1.0,0.0,0.9141008920185651,2,,3
,445,1.0,1.0,0.0,0.8194483718728034,2,,3
,687,1.0,0.0,0.0,0.8156200630405976,2,,3
,204,1.0,1.0,0.0,0.8846148739279864,2,,3
,446,0.0,1.0,0.0,0.5653371812436325,2,,2
,688,1.0,0.9182958340544896,0.3954884891037233,0.7896900821428474,3,,3
,205,0.5320616655928241,0.9999999999999996,0.0,0.7534397398762205,26,,3
,447,0.0,1.0,0.0,0.8194483718728034,2,,3
,689,1.0,0.0,0.0,0.8868595071429146,2,,3
,206,0.0,1.0,0.0,0.820042596026009,5,,3
,448,0.0,1.0,0.0,0.9947372378779501,2,,3
,207,1.0,1.0,0.0,0.45185658819540436,4,,3
,449,0.0,1.0,0.0,0.9746913179422252,2,,3
,208,1.0,1.0,0.0,0.77250688571426,3,,3
,209,1.0,1.0,0.0,0.0,2,,2
,690,1.0,1.0,0.0,0.0,2,,2
,691,1.0,0.9182958340544896,0.3954884891037233,0.0,3,,3
