projectName, groupId, averageLine, variantComplex, distributionComplex, contextComplex, syntacticComplex, instanceNumber
,1220,0.9234972677595629,1.0,1.0,0.0,0.72483409150576,2
,1217,0.9508196721311475,1.0,1.0,0.4243146625442962,0.0,8
,1216,0.9672131147540983,1.0,1.0,0.0,0.0,2
,1215,0.9672131147540983,0.9463946303571862,1.0,0.3954884891037233,1.0,4
,1214,0.9398907103825137,1.0,1.0,0.0,0.864973520717927,2
,1213,0.9234972677595629,1.0,0.0,0.0,0.5118595071429148,2
,1212,0.9453551912568307,1.0,0.0,0.0,0.0,2
,1211,0.9508196721311475,1.0,1.0,0.0,0.0,2
,1210,0.9398907103825137,1.0,1.0,0.0,0.0,3
,1219,0.9672131147540983,0.0,1.0,0.0,0.9463946303571862,2
,1218,0.9672131147540983,1.0,1.0,0.3954884891037233,0.9463946303571862,4
,1231,0.9234972677595629,1.0,0.9463946303571862,0.3717257956726267,0.7896900821428474,8
,1230,0.9562841530054644,1.0,0.0,0.0,0.579380164285695,2
,1228,0.9672131147540983,1.0,0.0,0.0,0.7896900821428474,2
,1,0.9180327868852459,1.0,1.0,0.0,0.0,2
,1227,0.9617486338797814,1.0,0.0,0.0,0.0,2
,2,0.9180327868852459,0.0,1.0,0.0,0.0,2
,1226,0.9289617486338798,1.0,1.0,0.0,0.8812391756396073,2
,3,0.912568306010929,1.0,1.0,0.0,0.0,2
,1225,0.9344262295081968,1.0,1.0,0.0,0.0,2
,4,0.9016393442622951,1.0,1.0,0.0,0.0,2
,1224,0.7814207650273224,1.0,0.9182958340544896,0.3954884891037233,0.6768414907579315,3
,5,0.9180327868852459,1.0,1.0,0.0,0.0,4
,1223,0.9508196721311475,1.0,0.0,0.2019854079986195,0.0,5
,6,0.8797814207650273,1.0,1.0,0.0,0.0,3
,1222,0.9234972677595629,1.0,1.0,0.0,0.6454645236511274,2
,7,0.8743169398907104,1.0,0.0,0.0,0.29590327428938457,2
,1221,0.9016393442622951,1.0,0.0,0.0,0.0,2
,8,0.9344262295081968,0.0,1.0,0.0,0.9372305632161295,2
,800,0.9508196721311475,0.0,1.0,0.0,0.8173454221465102,3
,9,0.907103825136612,1.0,1.0,0.3954884891037233,0.0,4
,801,0.9344262295081968,0.8112781244591328,0.9463946303571862,0.279949419226045,0.34295098019812775,4
,802,0.8852459016393442,0.0,1.0,0.0,0.6567045482143385,2
,803,0.907103825136612,1.0,0.0,0.0,0.0,2
,804,0.6065573770491803,1.0,0.0,0.0,0.0,2
,805,0.9016393442622951,1.0000000000000002,0.3589962496465303,0.30632992473209175,0.0,20
,806,0.9562841530054644,1.0,0.0,0.0,0.0,2
,807,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1229,0.8579234972677596,1.0,0.0,0.0,0.0,2
,808,0.9562841530054644,1.0,0.0,0.0,0.0,2
,809,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1000,0.9617486338797814,1.0000000000000002,0.8763576394898523,0.3493984702822971,1.0,9
,1242,0.8032786885245902,1.0,1.0,0.0,0.0,2
,1241,0.7868852459016393,1.0,0.0,0.0,0.0,3
,1240,0.9398907103825137,1.0,0.9182958340544896,0.3954884891037233,0.527861537140782,3
,1239,0.9562841530054644,1.0,0.0,0.0,0.9463946303571862,2
,1238,0.9672131147540983,1.0,0.0,0.0,0.8508642289005679,2
,1237,0.9508196721311475,1.0,1.0,0.0,0.0,2
,1236,0.9453551912568307,1.0,0.7219280948873623,0.4181656600790516,0.0,5
,1235,0.8852459016393442,1.0,0.9182958340544896,0.3954884891037233,0.8120406807941,3
,1234,0.6885245901639344,1.0,0.0,0.0,0.0,2
,1233,0.9672131147540983,1.0000000000000002,0.0,0.3717257956726267,0.0,7
,810,0.9398907103825137,1.0,0.0,0.0,0.0,3
,1232,0.9672131147540983,1.0,0.0,0.0,0.9141008920185651,2
,811,0.9672131147540983,1.0,0.0,0.0,0.0,2
,812,0.9508196721311475,1.0,0.0,0.0,0.5676751079529516,2
,813,0.907103825136612,1.0,0.0,0.0,0.5723578741833466,2
,814,0.9562841530054644,1.0,0.0,0.0,0.0,3
,815,0.8743169398907104,1.0,0.0,0.0,0.22294491816723944,2
,816,0.8142076502732241,0.0,1.0,0.0,0.22294491816723944,2
,817,0.9398907103825137,0.0,1.0,0.0,0.23422152036528643,2
,818,0.9562841530054644,1.0,0.0,0.0,0.0,2
,819,0.8797814207650273,1.0,0.0,0.0,0.0,2
,1011,0.5191256830601093,1.0,1.0,0.0,0.7605689069275702,3
,1253,0.9289617486338798,1.0,0.0,0.0,0.0,2
,1252,0.9617486338797814,1.0,1.0,0.0,0.0,5
,1010,0.8688524590163934,1.0,0.0,0.0,0.559363613011501,2
,1251,0.9016393442622951,1.0,0.0,0.0,0.0,2
,1250,0.9453551912568307,1.0,0.0,0.0,0.9656336071428249,3
,1008,0.5245901639344263,1.0,1.0,0.0,0.0,2
,1007,0.9453551912568307,1.0,0.0,0.0,0.0,2
,1249,0.9398907103825137,1.0,0.0,0.0,0.905712598013837,2
,1006,0.9453551912568307,1.0,0.0,0.0,0.826074224242703,2
,1248,0.9016393442622951,1.0,0.0,0.0,0.0,2
,1005,0.9562841530054644,1.0,0.0,0.0,0.6309297535714574,2
,1247,0.9289617486338798,1.0,0.0,0.0,0.0,2
,1004,0.9672131147540983,1.0,0.0,0.0,0.6309297535714574,2
,1246,0.7540983606557377,1.0,0.9609640474436811,0.2019854079986195,0.0,5
,1003,0.9672131147540983,1.0,0.0,0.0,0.7896900821428474,2
,1245,0.9508196721311475,1.0,0.0,0.0,0.6309297535714574,2
,820,0.8087431693989071,1.0,0.0,0.0,0.0,2
,1002,0.9672131147540983,1.0,0.0,0.0,1.0,2
,1244,0.9617486338797814,1.0,0.0,0.0,0.0,2
,821,0.9289617486338798,1.0,1.0,0.0,0.0,2
,1001,0.9508196721311475,1.0,1.0,0.0,0.9463946303571862,4
,1243,0.9617486338797814,1.0,0.0,0.0,0.6216097450797566,2
,822,0.8415300546448088,1.0,0.0,0.0,0.5999864653089827,4
,823,0.9289617486338798,1.0,0.0,0.0,0.34295098019812775,2
,824,0.907103825136612,1.0,0.0,0.0,0.22294491816723944,2
,825,0.9016393442622951,1.0,1.0,0.0,0.22294491816723944,2
,826,0.9398907103825137,1.0,0.7219280948873623,0.4181656600790516,0.41011848630651804,5
,827,0.9234972677595629,1.0,1.0,0.3954884891037233,0.8527924884900404,4
,828,0.9344262295081968,1.0,1.0,0.0,0.5966452229439911,2
,829,0.9016393442622951,1.0,1.0,0.0,0.0,2
,1009,0.907103825136612,1.0,1.0,0.0,0.0,2
,1022,0.9617486338797814,1.0,0.0,0.0,0.6223659728744493,2
,1021,0.9508196721311475,1.0,0.0,0.0,0.9770455804590024,3
,1020,0.9672131147540983,1.0,0.0,0.0,0.0,3
,1019,0.9508196721311475,1.0,0.0,0.0,0.45548591500359514,2
,1018,0.8469945355191257,1.0,0.0,0.0,0.45548591500359514,3
,1017,0.9180327868852459,1.0,1.0,0.0,0.4280272187063687,2
,1259,0.9672131147540983,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,1016,0.9617486338797814,0.9463946303571862,1.0,0.43067655807339306,0.0,4
,1258,0.9617486338797814,1.0,0.0,0.0,0.6126016192893442,2
,1015,0.8469945355191257,1.0,0.0,0.0,0.0,2
,1257,0.9617486338797814,1.0,0.0,0.0,0.6309297535714574,2
,830,0.9672131147540983,1.0,1.0,0.0,0.0,2
,1014,0.6174863387978142,1.0,0.0,0.0,0.0,2
,1256,0.9672131147540983,1.0,1.0,0.0,0.6309297535714574,2
,831,0.8907103825136612,1.0,1.0,0.0,0.0,2
,1013,0.9672131147540983,1.0,0.0,0.0,0.9821410328348752,2
,1255,0.9617486338797814,1.0,0.0,0.0,0.0,2
,832,0.9453551912568307,1.0,1.0,0.3954884891037233,0.0,4
,1012,0.9672131147540983,1.0,0.0,0.0,0.0,2
,1254,0.4426229508196722,1.0,0.0,0.0,0.864973520717927,2
,833,0.8524590163934427,1.0,1.0,0.0,0.12360498799464745,2
,834,0.912568306010929,1.0,0.0,0.0,0.0,2
,835,0.8633879781420765,1.0,0.0,0.0,0.18069636157678548,2
,836,0.9289617486338798,1.0,0.0,0.0,0.34295098019812775,2
,837,0.8797814207650273,1.0,0.0,0.0,0.22294491816723944,2
,838,0.9289617486338798,1.0,0.0,0.0,0.45548591500359514,3
,839,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1033,0.9672131147540983,1.0,1.0,0.0,0.8527924884900404,2
,1032,0.9016393442622951,1.0,1.0,0.0,0.0,2
,1031,0.9672131147540983,1.0,1.0,0.0,0.9463946303571862,2
,1030,0.9344262295081968,1.0,1.0,0.0,0.842088781560647,2
,1029,0.9453551912568307,1.0,1.0,0.0,0.0,3
,1028,0.9016393442622951,1.0,1.0,0.0,0.627079355810753,3
,1027,0.9344262295081968,1.0,0.0,0.0,0.0,2
,840,0.912568306010929,1.0,0.0,0.0,0.0,3
,1026,0.9180327868852459,1.0,1.0,0.0,0.9713067383178076,2
,841,0.9672131147540983,1.0,0.0,0.0,0.0,2
,1025,0.9508196721311475,1.0,1.0,0.0,0.0,3
,600,0.7595628415300546,1.0,1.0,0.0,0.0,2
,842,0.9344262295081968,1.0,0.0,0.0,0.0,2
,1024,0.8743169398907104,1.0,1.0,0.0,0.5302910328104031,2
,601,0.8743169398907104,1.0,1.0,0.0,0.0,2
,843,0.912568306010929,1.0,0.0,0.0,0.0,2
,1023,0.9398907103825137,1.0,0.0,0.0,0.0,2
,602,0.7923497267759563,1.0,0.0,0.0,0.6289054987282648,3
,844,0.9562841530054644,1.0,1.0,0.0,0.0,2
,603,0.8907103825136612,1.0,0.0,0.0,0.0,5
,845,0.9617486338797814,1.0,0.0,0.0,0.0,2
,604,0.9562841530054644,0.9999999999999999,1.0,0.31091750708257115,0.0,6
,846,0.9508196721311475,1.0,0.0,0.0,0.0,3
,605,0.9562841530054644,1.0,0.0,0.0,0.0,5
,847,0.9672131147540983,0.9182958340544896,1.0,0.0,0.0,3
,606,0.9617486338797814,0.9697238998682474,1.0,0.31091750708257115,0.0,6
,848,0.9672131147540983,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,607,0.9289617486338798,1.0,1.0,0.0,0.0,2
,849,0.9617486338797814,1.0,0.0,0.0,0.0,2
,608,0.9344262295081968,1.0,0.8112781244591328,0.43067655807339306,0.0,4
,609,0.8797814207650273,1.0,1.0,0.0,0.0,2
,1044,0.9289617486338798,1.0,1.0,0.0,0.0,2
,1043,0.9508196721311475,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,1042,0.9398907103825137,1.0,1.0,0.0,0.905712598013837,2
,1041,0.8469945355191257,1.0,0.0,0.0,0.0,2
,1040,0.8142076502732241,1.0,0.0,0.0,0.0,2
,1039,0.8907103825136612,1.0,0.0,0.0,0.0,3
,850,0.9453551912568307,1.0,0.0,0.0,0.0,2
,1038,0.9562841530054644,1.0,0.0,0.0,0.6021808102656677,3
,851,0.9508196721311475,1.0,0.0,0.0,0.0,3
,1037,0.8360655737704918,1.0,0.0,0.0,0.0,2
,610,0.9398907103825137,1.0,1.0,0.0,0.0,2
,852,0.9398907103825137,1.0,0.0,0.0,0.0,2
,1036,0.9508196721311475,1.0,0.0,0.0,0.5152734452350943,3
,611,0.912568306010929,1.0,0.0,0.0,0.0,3
,853,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1035,0.9344262295081968,1.0,0.0,0.0,0.0,2
,612,0.9508196721311475,1.0,1.0,0.0,0.48215936096968093,2
,854,0.8306010928961749,1.0,0.0,0.0,0.0,2
,1034,0.9508196721311475,1.0,1.0,0.0,0.6853870929104106,2
,613,0.9180327868852459,1.0,0.0,0.0,0.0,2
,855,0.9672131147540983,0.0,1.0,0.0,0.579380164285695,2
,614,0.8961748633879781,1.0,0.0,0.0,0.0,3
,856,0.9398907103825137,1.0,1.0,0.0,0.0,2
,615,0.7759562841530054,1.0,1.0,0.0,0.0,2
,857,0.8852459016393442,1.0,1.0,0.0,0.6444666452025871,2
,616,0.9672131147540983,1.0,1.0,0.0,0.0,2
,858,0.9398907103825137,1.0,1.0,0.0,0.0,2
,617,0.8907103825136612,1.0,0.0,0.0,0.0,2
,859,0.9289617486338798,1.0,0.0,0.0,0.0,2
,618,0.9453551912568307,1.0,0.0,0.0,0.0,2
,619,0.9016393442622951,1.0,0.0,0.0,0.2610893633857883,2
,1055,0.912568306010929,1.0,0.0,0.0,0.0,2
,1054,0.9180327868852459,1.0,0.0,0.0,0.0,3
,1053,0.9234972677595629,1.0,0.0,0.0,0.0,3
,1052,0.8743169398907104,1.0,0.0,0.0,0.7827759528141421,2
,1051,0.9234972677595629,1.0,1.0,0.0,0.0,2
,1050,0.9453551912568307,1.0,1.0,0.0,0.9821410328348752,2
,860,0.9562841530054644,0.0,0.0,0.0,0.0,3
,861,0.9562841530054644,0.0,0.0,0.0,0.0,2
,1049,0.7814207650273224,1.0,1.0,0.0,0.0,2
,620,0.9016393442622951,1.0,0.0,0.0,0.0,2
,862,0.9617486338797814,0.0,0.0,0.0,0.0,4
,1048,0.6721311475409837,1.0,1.0,0.0,0.7253697721503475,2
,621,0.8743169398907104,1.0,0.0,0.0,0.0,3
,863,0.907103825136612,1.0,0.0,0.0,0.39078665545522084,2
,1047,0.8743169398907104,1.0,1.0,0.0,0.6097630879642211,3
,622,0.9617486338797814,1.0,0.0,0.0,0.0,3
,864,0.9672131147540983,0.0,1.0,0.0,0.0,2
,1046,0.9617486338797814,1.0,1.0,0.0,0.9463946303571862,2
,623,0.9508196721311475,1.0,0.0,0.0,0.0,2
,865,0.8743169398907104,1.0,0.0,0.0,0.0,2
,1045,0.9289617486338798,1.0,1.0,0.3954884891037233,0.0,4
,624,0.9398907103825137,1.0,0.0,0.0,0.0,2
,866,0.8688524590163934,1.0,0.0,0.0,0.0,2
,625,0.7978142076502732,1.0,0.0,0.0,0.0,2
,867,0.9180327868852459,1.0,0.0,0.0,0.0,2
,626,0.7923497267759563,0.0,1.0,0.0,0.43291288155725993,2
,868,0.907103825136612,1.0,0.0,0.0,0.0,2
,627,0.9289617486338798,1.0,1.0,0.0,0.9018972358711527,2
,869,0.8306010928961749,1.0,0.0,0.0,0.3175206571427802,2
,628,0.9234972677595629,1.0,1.0,0.0,0.8699155297736259,2
,629,0.8743169398907104,0.0,1.0,0.0,0.9526230661652662,2
,1066,0.9344262295081968,1.0,1.0,0.0,1.0,2
,1065,0.9672131147540983,0.9852281360342516,0.9751060324573735,0.25481959578555763,0.6309297535714574,7
,1064,0.9508196721311475,0.9881090915741203,0.9533522741071692,0.14205697021084857,0.6309297535714574,12
,1063,0.9617486338797814,1.0,0.0,0.0,0.0,2
,1062,0.9453551912568307,1.0,1.0,0.3954884891037233,0.0,4
,1061,0.9398907103825137,1.0,0.0,0.0,0.0,2
,1060,0.9453551912568307,1.0,1.0,0.0,0.0,2
,870,0.7978142076502732,1.0,0.0,0.0,0.29590327428938457,2
,871,0.9453551912568307,1.0,0.0,0.0,0.0,2
,630,0.9398907103825137,0.0,1.0,0.0,0.9713067383178076,2
,872,0.9617486338797814,1.0,0.0,0.0,0.0,3
,1059,0.9398907103825137,1.0,1.0,0.42810551009986264,0.0,12
,631,0.8743169398907104,0.0,1.0,0.0,0.726844631409708,2
,873,0.9016393442622951,1.0,0.0,0.0,0.0,3
,1058,0.9344262295081968,1.0000000000000002,0.9640787648082292,0.43066328669575205,0.0,18
,632,0.8688524590163934,0.0,1.0,0.0,0.0,2
,874,0.9617486338797814,1.0,0.0,0.0,0.0,3
,1057,0.9562841530054644,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,633,0.9289617486338798,0.0,1.0,0.0,0.8173454221465102,2
,875,0.9617486338797814,1.0,0.0,0.0,0.0,5
,634,0.6284153005464481,1.0,1.0,0.0,0.6625897014816776,2
,876,0.9344262295081968,1.0,0.0,0.0,0.0,2
,1056,0.912568306010929,1.0,0.0,0.0,0.0,3
,635,0.9453551912568307,0.0,1.0,0.0,0.3175206571427802,2
,877,0.9672131147540983,0.0,1.0,0.0,0.41011848630651804,2
,636,0.9398907103825137,0.0,1.0,0.0,0.5462947022805017,2
,878,0.819672131147541,1.0,1.0,0.0,0.6975637594191427,2
,637,0.6775956284153005,0.0,1.0,0.0,0.7799245905108307,2
,879,0.9234972677595629,1.0,0.9602297178607611,0.31091750708257115,0.0,5
,638,0.9617486338797814,0.0,1.0,0.0,0.41011848630651804,2
,639,0.9234972677595629,1.0,1.0,0.4181656600790516,0.24684720518702508,6
,1077,0.7213114754098361,1.0,0.9182958340544896,0.3954884891037233,0.9755307720176265,3
,1076,0.9508196721311475,1.0,1.0,0.0,0.7896900821428474,2
,1075,0.8306010928961749,0.0,1.0,0.0,0.0,2
,1074,0.9562841530054644,1.0,1.0,0.0,0.0,2
,1073,0.9562841530054644,1.0,0.0,0.31091750708257115,0.9463946303571862,5
,1072,0.9562841530054644,1.0,0.0,0.0,0.9463946303571862,2
,1071,0.9234972677595629,1.0,0.9463946303571862,0.5390473417948544,0.0,4
,1070,0.9234972677595629,0.9182958340544896,1.0,0.0,0.9463946303571862,3
,880,0.9617486338797814,0.0,1.0,0.0,0.9821410328348752,2
,881,0.912568306010929,0.0,1.0,0.0,0.8136524099222412,2
,640,0.9508196721311475,0.0,1.0,0.0,0.8263230812990678,2
,882,0.9617486338797814,0.0,1.0,0.0,0.9821410328348752,2
,641,0.912568306010929,0.0,1.0,0.0,0.7343962125424431,2
,883,0.8907103825136612,0.9182958340544896,1.0,0.0,0.625418115623811,3
,400,0.9672131147540983,0.9182958340544896,1.0,0.0,0.0,3
,642,0.9344262295081968,0.0,1.0,0.0,0.6971862088918521,2
,884,0.8852459016393442,0.0,1.0,0.0,0.7669160827649908,2
,401,0.9562841530054644,0.0,1.0,0.0,0.0,2
,643,0.9398907103825137,0.9182958340544896,1.0,0.0,0.5816718657178868,3
,885,0.9672131147540983,1.0,1.0,0.3954884891037233,0.9821410328348752,4
,1069,0.9508196721311475,1.0,0.0,0.0,0.6126016192893442,3
,402,0.8688524590163934,1.0,1.0,0.0,0.7195974817108705,2
,644,0.9562841530054644,0.0,1.0,0.0,0.0,2
,886,0.8524590163934427,0.0,1.0,0.0,0.6961094714265039,2
,1068,0.9562841530054644,1.0,0.0,0.0,0.0,2
,403,0.9562841530054644,0.0,1.0,0.0,0.0,2
,645,0.8579234972677596,1.0,1.0,0.0,0.5854069251508158,2
,887,0.9617486338797814,1.0,1.0,0.0,0.0,2
,1067,0.9672131147540983,1.0,0.0,0.0,0.0,2
,404,0.9453551912568307,1.0,1.0,0.0,0.858672711073255,2
,646,0.644808743169399,0.9182958340544896,1.0,0.0,0.97288250263637,3
,888,0.8743169398907104,1.0,1.0,0.0,0.0,2
,889,0.912568306010929,1.0,1.0,0.0,0.9463946303571862,5
,405,0.9289617486338798,1.0,1.0,0.0,0.7101056374241135,2
,647,0.8852459016393442,0.0,1.0,0.0,0.9543725779839038,2
,406,0.907103825136612,1.0,1.0,0.0,0.0,4
,648,0.8852459016393442,0.0,1.0,0.0,0.9379607148064744,2
,407,0.9234972677595629,1.0,1.0,0.0,0.9808340377961402,4
,649,0.8961748633879781,0.0,1.0,0.0,0.887092015535129,2
,408,0.7923497267759563,1.0,1.0,0.0,0.8033437314357735,2
,409,0.819672131147541,1.0,1.0,0.0,0.757839021442451,3
,1080,0.6885245901639344,1.0,0.0,0.0,0.7793577657063837,2
,1088,0.7978142076502732,1.0,1.0,0.3954884891037233,0.0,4
,1087,0.9508196721311475,1.0,0.0,0.0,0.0,3
,1086,0.9508196721311475,1.0,1.0,0.0,0.8699155297736259,2
,1085,0.8797814207650273,1.0,0.0,0.0,0.9262621550953116,3
,1084,0.7868852459016393,1.0,0.0,0.0,0.861245517321247,2
,1083,0.9016393442622951,1.0,0.0,0.0,0.9463946303571862,2
,1082,0.9344262295081968,1.0,0.0,0.0,0.9463946303571862,2
,890,0.9672131147540983,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,1081,0.7978142076502732,1.0,0.0,0.0,0.9139494879931296,2
,891,0.8907103825136612,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,650,0.7978142076502732,1.0,1.0,0.0,0.5854069251508158,2
,892,0.9672131147540983,1.0,1.0,0.0,0.0,2
,651,0.9508196721311475,1.0,1.0,0.0,0.72483409150576,2
,893,0.8415300546448088,1.0,1.0,0.0,0.0,2
,410,0.9344262295081968,0.0,1.0,0.0,0.8699155297736259,2
,652,0.9344262295081968,1.0,1.0,0.0,0.0,2
,894,0.9508196721311475,1.0,1.0,0.0,0.0,2
,411,0.7650273224043715,0.0,1.0,0.0,0.0,2
,653,0.9289617486338798,1.0,1.0,0.0,0.8194483718728034,2
,895,0.9562841530054644,1.0,1.0,0.0,0.0,2
,412,0.7049180327868853,0.0,1.0,0.0,0.0,2
