projectName, groupId, averageLine, variantComplex, distributionComplex, contextComplex, syntacticComplex, instanceNumber
,654,0.825136612021858,0.0,1.0,0.0,0.6195356586779281,2
,896,0.9016393442622951,1.0,1.0,0.0,0.9602297178607611,4
,413,0.9562841530054644,0.9609640474436811,0.9739760316291208,0.1129712932075364,0.0,10
,655,0.9289617486338798,0.0,1.0,0.0,0.9463946303571862,2
,897,0.7049180327868853,0.0,1.0,0.0,0.5061471991414218,2
,1079,0.644808743169399,1.0,1.0,0.0,0.0,2
,414,0.3224043715846995,1.0,1.0,0.0,0.0,2
,656,0.9453551912568307,0.0,1.0,0.0,0.0,2
,898,0.9344262295081968,0.0,1.0,0.0,0.9463946303571862,2
,1078,0.907103825136612,1.0,1.0,0.0,0.0,2
,415,0.9617486338797814,0.0,1.0,0.0,0.920619835714305,2
,657,0.9180327868852459,0.0,1.0,0.0,0.5762173955216959,2
,899,0.9508196721311475,1.0,1.0,0.0,0.5118595071429148,2
,416,0.8633879781420765,0.0,1.0,0.0,0.0,2
,658,0.9562841530054644,0.0,1.0,0.0,0.0,2
,417,0.9453551912568307,0.0,1.0,0.0,0.0,2
,659,0.8579234972677596,0.0,1.0,0.0,0.0,2
,418,0.9453551912568307,0.0,1.0,0.0,0.8342022886441013,2
,419,0.9180327868852459,0.0,1.0,0.0,0.0,2
,1091,0.912568306010929,1.0,0.0,0.0,0.0,2
,1090,0.7814207650273224,1.0,0.0,0.0,0.0,2
,1099,0.9453551912568307,1.0,0.0,0.0,0.0,3
,1098,0.9562841530054644,1.0,0.0,0.0,0.0,3
,1097,0.9508196721311475,1.0,0.0,0.0,0.0,5
,1096,0.9453551912568307,0.9999999999999999,0.0,0.0,0.905712598013837,6
,1095,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1094,0.9562841530054644,1.0000000000000002,0.0,0.0,0.9372305632161295,11
,1093,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1092,0.9617486338797814,1.0,1.0,0.0,0.0,2
,660,0.7377049180327868,0.0,1.0,0.0,0.977680872902037,2
,661,0.9672131147540983,0.0,1.0,0.0,0.579380164285695,2
,420,0.9234972677595629,0.0,1.0,0.0,0.920619835714305,2
,662,0.8797814207650273,1.0,1.0,0.4181656600790516,0.7506372650958028,6
,421,0.8306010928961749,0.0,1.0,0.0,0.8247288258953046,2
,663,0.8306010928961749,0.0,1.0,0.0,0.7865834126456138,2
,422,0.9508196721311475,0.0,1.0,0.0,0.9463946303571862,2
,664,0.9508196721311475,0.0,1.0,0.0,0.0,2
,423,0.8688524590163934,1.0,1.0,0.0,0.0,2
,665,0.8579234972677596,0.0,1.0,0.0,0.8528196251894569,2
,424,0.9234972677595629,0.0,1.0,0.0,0.8173454221465102,2
,666,0.9508196721311475,1.0,1.0,0.3954884891037233,0.7499999999999999,4
,425,0.9453551912568307,0.0,1.0,0.0,0.7896900821428474,2
,667,0.825136612021858,0.0,1.0,0.0,0.7884345764089417,2
,1089,0.9617486338797814,1.0,1.0,0.0,0.0,2
,426,0.912568306010929,1.0,1.0,0.0,0.0,2
,668,0.8142076502732241,0.0,1.0,0.0,0.9680522212633251,2
,427,0.7158469945355191,0.9463946303571862,1.0,0.0,0.0,4
,669,0.9344262295081968,0.0,1.0,0.0,0.8720094340562979,2
,428,0.7486338797814207,1.0,1.0,0.0,0.0,2
,429,0.8797814207650273,0.0,1.0,0.0,0.0,2
,670,0.5519125683060109,0.0,1.0,0.0,0.8977818049321735,2
,671,0.6612021857923498,0.0,1.0,0.0,0.887092015535129,2
,430,0.825136612021858,0.0,1.0,0.0,0.0,2
,672,0.9453551912568307,0.0,1.0,0.0,0.6126016192893442,2
,431,0.9562841530054644,0.0,1.0,0.0,0.77250688571426,2
,673,0.912568306010929,0.0,1.0,0.0,0.842088781560647,2
,432,0.9672131147540983,0.0,1.0,0.0,0.4684574992810824,2
,674,0.8306010928961749,0.0,1.0,0.0,0.8979176514941836,2
,433,0.7923497267759563,1.0,1.0,0.0,0.8856194615204434,2
,675,0.8797814207650273,0.0,1.0,0.0,0.9770455804590024,2
,434,0.9453551912568307,0.0,1.0,0.0,0.0,2
,676,0.9617486338797814,0.0,1.0,0.0,0.6913698302025114,2
,435,0.9617486338797814,0.0,1.0,0.0,0.9656336071428249,2
,677,0.48633879781420764,0.0,1.0,0.0,0.8720094340562978,2
,436,0.9617486338797814,1.0,0.0,0.0,0.6309297535714574,2
,678,0.9562841530054644,1.0,1.0,0.0,0.0,2
,437,0.9672131147540983,0.0,0.0,0.0,0.0,2
,679,0.9234972677595629,0.0,1.0,0.0,0.0,2
,438,0.912568306010929,1.0,0.0,0.0,0.864973520717927,2
,439,0.825136612021858,1.0,1.0,0.0,0.5364959133847246,2
,680,0.9234972677595629,1.0,1.0,0.0,0.0,2
,681,0.8142076502732241,1.0,1.0,0.0,0.7960200622507978,2
,440,0.6229508196721312,1.0,1.0,0.0,0.0,2
,682,0.8852459016393442,0.0,1.0,0.0,0.0,2
,441,0.9562841530054644,1.0,1.0,0.0,0.0,2
,683,0.9508196721311475,1.0,1.0,0.0,0.905712598013837,2
,200,0.6885245901639344,0.0,1.0,0.0,0.6383111854769604,2
,442,0.9508196721311475,1.0,1.0,0.0,0.826074224242703,2
,684,0.8907103825136612,0.0,1.0,0.0,0.8024052436705212,2
,201,0.8852459016393442,1.0,1.0,0.0,0.8851529531815772,3
,443,0.9562841530054644,1.0,1.0,0.0,0.9463946303571862,2
,685,0.9672131147540983,0.0,1.0,0.0,0.6126016192893442,2
,202,0.9344262295081968,1.0,1.0,0.0,0.0,3
,444,0.8579234972677596,0.0,1.0,0.0,0.9463946303571862,2
,686,0.8469945355191257,1.0,1.0,0.0,0.72483409150576,2
,203,0.912568306010929,1.0,1.0,0.0,0.9141008920185651,2
,445,0.8852459016393442,1.0,1.0,0.0,0.8194483718728034,2
,687,0.8087431693989071,1.0,0.0,0.0,0.8156200630405976,2
,204,0.9398907103825137,1.0,1.0,0.0,0.8846148739279864,2
,446,0.8142076502732241,0.0,1.0,0.0,0.5653371812436325,2
,688,0.8688524590163934,1.0,0.9182958340544896,0.3954884891037233,0.7896900821428474,3
,205,0.8907103825136612,0.5320616655928241,0.9999999999999996,0.0,0.7534397398762205,26
,447,0.9234972677595629,0.0,1.0,0.0,0.8194483718728034,2
,689,0.9562841530054644,1.0,0.0,0.0,0.8868595071429146,2
,206,0.8907103825136612,0.0,1.0,0.0,0.820042596026009,5
,448,0.8415300546448088,0.0,1.0,0.0,0.9947372378779501,2
,207,0.8852459016393442,1.0,1.0,0.0,0.45185658819540436,4
,449,0.7158469945355191,0.0,1.0,0.0,0.9746913179422252,2
,208,0.9180327868852459,1.0,1.0,0.0,0.77250688571426,3
,209,0.9508196721311475,1.0,1.0,0.0,0.0,2
,690,0.907103825136612,1.0,1.0,0.0,0.0,2
,691,0.9180327868852459,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,450,0.9453551912568307,0.0,1.0,0.0,0.8194483718728034,2
,692,0.8907103825136612,1.0,1.0,0.0,0.0,2
,451,0.8087431693989071,0.0,1.0,0.0,0.9965119062478287,2
,693,0.8415300546448088,1.0,1.0,0.0,0.9267193012708007,2
,210,0.912568306010929,1.0,1.0,0.0,0.0,2
,452,0.9289617486338798,0.0,1.0,0.0,0.8699155297736259,2
,694,0.9234972677595629,1.0,0.0,0.0,0.0,2
,211,0.8688524590163934,1.0,1.0,0.0,0.7896900821428474,3
,453,0.9289617486338798,0.0,1.0,0.0,0.9214632400757699,2
,695,0.9234972677595629,1.0,0.0,0.0,0.8175817337644011,2
,212,0.9508196721311475,1.0,1.0,0.0,0.7816596645276668,2
,454,0.6830601092896175,0.0,1.0,0.0,0.0,2
,696,0.819672131147541,1.0,0.0,0.0,0.9556844290725506,2
,213,0.9617486338797814,1.0,1.0,0.0,0.9463946303571862,2
,455,0.9180327868852459,0.0,1.0,0.0,0.0,2
,697,0.8852459016393442,1.0,0.0,0.0,0.0,2
,214,0.912568306010929,1.0,0.0,0.0,0.9372305632161295,2
,456,0.8852459016393442,0.0,1.0,0.0,0.0,2
,698,0.8032786885245902,1.0,0.0,0.0,0.0,2
,215,0.8688524590163934,1.0,0.0,0.0,0.846836722631185,2
,457,0.8907103825136612,1.0,1.0,0.0,0.9089460785096519,2
,699,0.9344262295081968,1.0,0.0,0.0,0.8699155297736259,2
,216,0.9180327868852459,1.0,0.0,0.0,0.8292439007914474,3
,458,0.9398907103825137,0.0,1.0,0.0,0.9821410328348752,2
,217,0.9453551912568307,0.0,1.0,0.0,0.0,3
,459,0.9398907103825137,0.0,1.0,0.0,0.7896900821428474,2
,218,0.8633879781420765,0.0,1.0,0.0,0.0,3
,219,0.912568306010929,0.9182958340544896,1.0,0.0,0.0,3
,460,0.9016393442622951,0.0,1.0,0.0,0.9911594714322187,2
,461,0.7103825136612022,0.0,1.0,0.0,0.9275569476668388,2
,220,0.9180327868852459,0.0,1.0,0.0,0.0,2
,462,0.8469945355191257,0.0,1.0,0.0,0.9358932809493992,2
,221,0.9617486338797814,0.0,1.0,0.0,0.9602297178607611,3
,463,0.9508196721311475,0.0,1.0,0.0,0.6309297535714574,2
,222,0.9453551912568307,0.0,1.0,0.0,0.9463946303571862,2
,464,0.9234972677595629,0.0,1.0,0.0,0.965633607142825,2
,223,0.8743169398907104,0.9999999999999999,0.6500224216483541,0.3954884891037233,0.0,6
,465,0.7486338797814207,1.0,1.0,0.3954884891037233,0.535621484070127,4
,224,0.8306010928961749,1.0,0.0,0.0,0.0,2
,466,0.9289617486338798,1.0,1.0,0.0,0.826074224242703,2
,225,0.9617486338797814,1.0,0.0,0.0,0.0,2
,467,0.8633879781420765,0.967132018086354,0.9283832117695865,0.25481959578555763,0.9089460785096519,8
,226,0.9398907103825137,1.0,0.0,0.0,0.0,2
,468,0.8469945355191257,1.0,1.0,0.0,0.0,2
,227,0.9508196721311475,1.0,0.0,0.0,0.0,2
,469,0.8797814207650273,1.0,1.0,0.0,0.0,2
,228,0.9508196721311475,1.0,1.0,0.0,0.0,2
,229,0.9453551912568307,1.0,1.0,0.0,0.0,2
,470,0.819672131147541,1.0,1.0,0.0,0.0,2
,471,0.8797814207650273,1.0,1.0,0.0,0.0,2
,230,0.9617486338797814,1.0,1.0,0.0,0.0,2
,472,0.9508196721311475,0.0,1.0,0.0,0.9431887805255734,2
,231,0.9508196721311475,1.0,0.9602297178607611,0.8277293767706428,0.0,5
,473,0.9672131147540983,1.0,1.0,0.0,0.0,2
,232,0.9508196721311475,1.0,1.0,0.0,0.0,2
,474,0.7759562841530054,1.0,1.0,0.0,0.9127475678847468,2
,233,0.9562841530054644,1.0,0.0,0.0,0.9602297178607611,2
,475,0.9289617486338798,1.0,1.0,0.0,0.8031140135750122,2
,234,0.9289617486338798,1.0,0.0,0.0,0.0,2
,476,0.9398907103825137,1.0,1.0,0.0,0.7499999999999999,2
,235,0.9508196721311475,1.0,1.0,0.6826061944859854,0.0,3
,477,0.8797814207650273,1.0,1.0,0.0,0.9659535505394683,2
,236,0.9508196721311475,1.0,1.0,0.6826061944859854,0.0,3
,478,0.9672131147540983,1.0,1.0,0.0,0.77250688571426,2
,237,0.9508196721311475,1.0,1.0,0.5390473417948544,0.0,4
,479,0.7486338797814207,1.0,1.0,0.0,0.0,3
,238,0.9508196721311475,1.0,1.0,0.0,0.0,2
,239,0.9508196721311475,0.9591479170272448,0.9999999999999999,0.0,0.0,6
,480,0.8469945355191257,1.0,1.0,0.0,0.0,2
,481,0.9672131147540983,1.0,0.0,0.0,0.7896900821428474,3
,240,0.9672131147540983,0.9182958340544896,1.0,0.0,0.0,3
,482,0.9617486338797814,1.0,0.0,0.0,0.669591945535779,3
,241,0.9453551912568307,1.0,1.0,0.0,0.9262621550953116,2
,483,0.9672131147540983,1.0,0.0,0.0,0.7896900821428474,2
,242,0.8961748633879781,1.0,1.0,0.0,0.0,2
,484,0.8633879781420765,1.0,0.9182958340544896,0.3954884891037233,0.9095842857903335,3
,243,0.9617486338797814,1.0,0.0,0.0,0.0,2
,485,0.8688524590163934,1.0,0.9182958340544896,0.3954884891037233,0.9444894545916527,3
,244,0.9562841530054644,1.0,0.0,0.0,0.9602297178607611,2
,486,0.907103825136612,1.0,1.0,0.3954884891037233,0.7298466991620974,4
,245,0.9289617486338798,1.0,0.0,0.0,0.0,2
,487,0.9344262295081968,0.0,1.0,0.0,0.965633607142825,2
,246,0.9180327868852459,1.0,0.0,0.0,0.0,2
,488,0.8579234972677596,1.0,1.0,0.0,0.965519396197507,2
,247,0.8415300546448088,1.0,0.8112781244591328,0.43067655807339306,0.0,4
,489,0.8907103825136612,1.0,1.0,0.0,0.6803454839201112,2
,248,0.9672131147540983,1.0,1.0,0.0,0.9463946303571862,2
,249,0.8852459016393442,1.0,1.0,0.0,0.996782826312735,2
,490,0.9562841530054644,1.0,0.0,0.0,0.0,2
,491,0.9398907103825137,1.0,0.0,0.0,0.0,2
,250,0.8469945355191257,1.0,1.0,0.0,0.9937866610055328,2
,492,0.9617486338797814,1.0,0.0,0.0,0.0,2
,251,0.9453551912568307,1.0,0.0,0.0,0.0,2
,493,0.912568306010929,1.0,0.0,0.0,0.0,2
,252,0.7868852459016393,1.0,1.0,0.0,0.0,2
,494,0.8688524590163934,1.0,1.0,0.3954884891037233,0.8829956147936118,4
,253,0.9344262295081968,1.0,0.0,0.0,0.0,2
,495,0.9180327868852459,1.0,1.0,0.0,0.6913698302025114,2
,254,0.9344262295081968,1.0,0.0,0.0,0.0,2
,496,0.9344262295081968,1.0,1.0,0.0,0.7896900821428474,2
,255,0.9289617486338798,1.0,0.0,0.0,0.0,2
,497,0.9508196721311475,1.0000000000000002,1.0000000000000002,0.0,0.0,7
,256,0.9234972677595629,1.0,0.0,0.0,0.0,2
,498,0.9617486338797814,0.0,1.0,0.0,0.6309297535714574,2
,257,0.9234972677595629,1.0,0.0,0.0,0.0,2
,499,0.8688524590163934,1.0,1.0,0.0,0.0,3
,258,0.9508196721311475,1.0,0.0,0.0,0.0,2
,259,0.9562841530054644,1.0,0.0,0.0,0.0,2
,260,0.9453551912568307,1.0,0.0,0.0,0.0,2
,261,0.9344262295081968,1.0,0.0,0.0,0.6309297535714574,4
,262,0.8688524590163934,0.0,1.0,0.0,0.5634173407545278,2
,263,0.8907103825136612,1.0,0.0,0.0,0.77250688571426,2
,264,0.9289617486338798,1.0,0.0,0.0,0.0,4
,265,0.9562841530054644,1.0,0.0,0.0,0.864973520717927,2
,266,0.9672131147540983,1.0,0.0,0.0,0.864973520717927,2
,267,0.9672131147540983,1.0,1.0,0.0,0.0,4
,268,0.9617486338797814,0.9182958340544896,1.0,0.3954884891037233,0.669591945535779,3
,269,0.9289617486338798,1.0,1.0,0.0,0.0,2
,270,0.9672131147540983,0.9999999999999999,0.0,0.0,0.9463946303571862,6
,271,0.9672131147540983,1.0000000000000004,0.0,0.0,0.9463946303571862,21
,272,0.9617486338797814,1.0000000000000002,0.5916727785823275,0.3717257956726267,0.0,7
,273,0.9672131147540983,1.0,0.0,0.0,0.9463946303571862,5
,274,0.9562841530054644,1.0,0.0,0.0,0.0,4
,275,0.9672131147540983,1.0,0.0,0.0,0.9463946303571862,16
,276,0.9453551912568307,1.0000000000000002,0.0,0.0,0.0,7
,277,0.9289617486338798,1.0,0.0,0.0,0.0,2
,278,0.9562841530054644,1.0,1.0,0.0,0.9463946303571862,2
,279,0.8688524590163934,0.9795697645470609,0.875,0.3493984702822971,0.9463946303571862,8
,280,0.9016393442622951,1.0,1.0,0.0,0.0,2
,281,0.912568306010929,1.0,0.0,0.0,0.0,4
,282,0.9344262295081968,1.0,0.9182958340544896,0.3954884891037233,0.9463946303571862,3
,283,0.9453551912568307,1.0,0.0,0.0,0.6961094714265039,2
,284,0.912568306010929,1.0,0.0,0.0,0.0,4
,285,0.8797814207650273,1.0,0.0,0.0,0.0,2
,286,0.9398907103825137,1.0,1.0,0.0,0.45548591500359514,2
,287,0.9234972677595629,1.0,1.0,0.0,0.7023219531494745,2
,288,0.9180327868852459,1.0,0.0,0.0,0.0,2
,289,0.9508196721311475,1.0,0.0,0.0,0.0,2
,290,0.9453551912568307,1.0,0.0,0.0,0.0,2
,291,0.9344262295081968,0.9999999999999999,0.0,0.0,0.0,6
,292,0.9617486338797814,1.0,0.0,0.0,0.0,4
,293,0.9617486338797814,1.0,0.0,0.0,0.0,2
,294,0.9617486338797814,1.0,0.0,0.0,0.39078665545522084,2
,295,0.9617486338797814,1.0,0.0,0.0,0.0,4
,296,0.9398907103825137,1.0,0.0,0.0,0.3296982574030469,2
,297,0.9234972677595629,1.0,0.0,0.0,0.22294491816723944,3
,298,0.9344262295081968,1.0,0.0,0.0,0.0,2
,299,0.912568306010929,1.0,0.0,0.0,0.0,2
,900,0.9016393442622951,1.0,1.0,0.0,0.9878171319090818,2
,901,0.7814207650273224,1.0,1.0,0.0,0.9300678767746695,2
,902,0.9562841530054644,0.0,1.0,0.0,0.5445684476282007,2
,903,0.9344262295081968,0.0,1.0,0.0,0.5653371812436325,2
,904,0.825136612021858,0.0,1.0,0.0,0.9642934129442271,2
,905,0.8797814207650273,1.0,1.0,0.0,0.7896900821428474,2
,906,0.7650273224043715,1.0,0.0,0.0,0.0,2
,907,0.9398907103825137,1.0,0.0,0.0,0.9463946303571862,2
,908,0.9453551912568307,1.0,0.0,0.0,0.0,2
,909,0.9617486338797814,1.0,1.0,0.0,0.669591945535779,2
,910,0.7103825136612022,0.0,1.0,0.0,0.8576422670050818,2
,911,0.9672131147540983,0.0,1.0,0.0,0.41011848630651804,2
,912,0.912568306010929,0.0,1.0,0.0,0.9463946303571862,2
,913,0.907103825136612,0.0,1.0,0.0,0.0,2
,914,0.8415300546448088,0.0,1.0,0.0,0.0,2
,915,0.8579234972677596,1.0,1.0,0.0,0.97288250263637,2
,916,0.9344262295081968,0.0,1.0,0.0,0.9463946303571862,2
,917,0.8360655737704918,1.0,1.0,0.0,0.8696249491951251,2
,918,0.9562841530054644,1.0,1.0,0.0,0.0,2
,919,0.8032786885245902,1.0,1.0,0.0,0.6512888470192231,2
,1110,0.9562841530054644,0.9999999999999999,0.37123232664087563,0.25481959578555763,0.0,14
,1107,0.9617486338797814,0.9999999999999999,0.0,0.0,0.0,6
,1106,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1105,0.9562841530054644,1.0,0.0,0.0,0.9372305632161295,8
,1104,0.9180327868852459,1.0,0.0,0.0,0.0,2
,1103,0.9562841530054644,0.9999999999999993,0.0,0.0,0.9372305632161295,31
,1102,0.9453551912568307,1.0,0.5435644431995964,0.3493984702822971,0.3175206571427802,8
,1101,0.9562841530054644,1.0,0.0,0.0,0.0,4
,920,0.9672131147540983,1.0,0.0,0.0,0.0,2
,1100,0.9562841530054644,1.0,0.0,0.0,0.0,2
,921,0.8415300546448088,1.0,1.0,0.0,0.0,2
,922,0.9562841530054644,1.0,1.0,0.0,0.0,2
,923,0.8579234972677596,0.9999999999999999,0.9697238998682474,0.15218358217012873,0.0,6
,924,0.7540983606557377,1.0,1.0,0.0,0.7921878473143421,2
,925,0.9180327868852459,1.0,1.0,0.0,0.6617451580014916,2
,926,0.7814207650273224,1.0,1.0,0.0,0.8340164427030236,2
,927,0.9453551912568307,1.0,1.0,0.0,0.9821410328348752,2
,1109,0.9562841530054644,1.0,0.0,0.0,0.0,2
,928,0.825136612021858,1.0,1.0,0.0,0.7079749057776119,2
,1108,0.9617486338797814,1.0,0.0,0.0,0.0,4
,929,0.9180327868852459,0.9182958340544896,1.0,0.0,0.8699155297736259,3
,1121,0.9289617486338798,1.0,0.0,0.0,0.0,2
,1120,0.9016393442622951,1.0,0.0,0.0,0.0,2
,1118,0.8797814207650273,1.0,0.0,0.0,0.0,4
,1117,0.9672131147540983,1.0,0.0,0.0,0.0,3
,1116,0.8469945355191257,1.0,0.0,0.0,0.965633607142825,2
,1115,0.9617486338797814,0.0,1.0,0.0,0.9602297178607611,4
,1114,0.9398907103825137,1.0,1.0,0.0,0.45548591500359514,2
,1113,0.9562841530054644,1.0,0.0,0.0,0.864973520717927,2
,930,0.907103825136612,1.0,0.9182958340544896,0.3954884891037233,0.5152734452350943,3
,1112,0.9672131147540983,0.9999999999999999,1.0,0.31091750708257115,0.0,6
,931,0.8469945355191257,1.0,1.0,0.0,0.46210535254013824,2
,1111,0.9562841530054644,1.0,0.0,0.0,0.0,8
,932,0.9016393442622951,1.0,1.0,0.0,0.9262621550953116,2
,933,0.9453551912568307,0.9999999999999999,0.9999999999999999,0.0,0.0,6
,934,0.9234972677595629,1.0,1.0,0.0,0.7827759528141421,2
,935,0.9672131147540983,1.0,0.0,0.0,0.6223659728744493,2
,936,0.8306010928961749,1.0,0.0,0.0,0.0,2
,937,0.9453551912568307,1.0,1.0,0.0,0.40392528723498305,2
