projectName, groupId, averageLine, variantComplex, distributionComplex, contextComplex, syntacticComplex, instanceNumber
,938,0.8688524590163934,1.0,0.0,0.0,0.5634173407545278,4
,939,0.9234972677595629,0.9999999999999999,0.0,0.0,0.0,6
,1119,0.8469945355191257,1.0,0.0,0.0,0.0,2
,1132,0.8469945355191257,1.0,0.0,0.0,0.0,2
,1131,0.6885245901639344,1.0,1.0,0.0,0.72483409150576,2
,1130,0.8907103825136612,1.0,0.0,0.0,0.6109105085887243,2
,1129,0.9617486338797814,0.0,1.0,0.0,0.864973520717927,3
,1128,0.8524590163934427,1.0,1.0,0.3954884891037233,0.8922386216326157,4
,1127,0.9617486338797814,1.0,0.0,0.0,0.0,4
,1126,0.8579234972677596,1.0,0.0,0.0,0.0,2
,1125,0.9344262295081968,1.0,0.0,0.0,0.6223659728744493,2
,940,0.9672131147540983,1.0,0.8112781244591328,0.43067655807339306,0.9463946303571862,4
,1124,0.9453551912568307,1.0,0.0,0.0,0.0,4
,941,0.9508196721311475,1.0,0.9182958340544896,0.3954884891037233,0.9214632400757699,3
,1123,0.9562841530054644,1.0,0.0,0.0,0.0,2
,700,0.9180327868852459,1.0,0.0,0.0,0.8699155297736259,3
,942,0.8688524590163934,1.0,1.0,0.0,0.7896900821428474,2
,1122,0.8032786885245902,1.0,0.0,0.0,0.0,2
,701,0.7814207650273224,1.0,1.0,0.0,0.47940585620837967,2
,943,0.9453551912568307,0.0,1.0,0.0,0.858672711073255,2
,702,0.912568306010929,1.0,1.0,0.0,0.0,2
,944,0.9453551912568307,0.0,1.0,0.0,0.0,2
,945,0.8852459016393442,1.0,1.0,0.0,0.0,4
,703,0.8688524590163934,1.0,1.0,0.0,0.0,2
,704,0.6010928961748634,1.0,1.0,0.0,0.7212051199614242,2
,946,0.907103825136612,1.0,1.0,0.0,0.0,2
,705,0.8415300546448088,1.0,1.0,0.0,0.5756075000760148,2
,947,0.9562841530054644,1.0,1.0,0.0,0.9463946303571862,2
,706,0.9398907103825137,1.0,1.0,0.0,0.0,2
,948,0.9672131147540983,1.0,0.9602297178607611,0.31091750708257115,0.9463946303571862,5
,707,0.8688524590163934,1.0,1.0,0.0,0.6961094714265039,2
,949,0.9289617486338798,1.0,0.0,0.0,0.0,2
,708,0.9234972677595629,1.0,0.0,0.0,0.6237998740277074,2
,709,0.45355191256830596,1.0,1.0,0.0,0.8121676633259183,2
,1143,0.7486338797814207,1.0,1.0,0.0,0.5952324067054334,2
,1142,0.9453551912568307,1.0,1.0,0.0,0.0,2
,1141,0.9562841530054644,0.9463946303571862,1.0,0.0,0.0,4
,1140,0.9398907103825137,1.0,0.0,0.0,0.0,2
,1139,0.9398907103825137,1.0,0.0,0.0,0.0,2
,1138,0.9016393442622951,1.0,0.0,0.0,0.0,2
,1137,0.9508196721311475,1.0,0.0,0.0,0.47294195094105684,3
,950,0.9617486338797814,1.0,0.0,0.0,0.0,2
,1136,0.8743169398907104,1.0,1.0,0.0,0.0,2
,951,0.9617486338797814,1.0,0.0,0.0,0.0,2
,1135,0.9508196721311475,1.0,0.0,0.3954884891037233,0.0,3
,710,0.5901639344262295,1.0,1.0,0.0,0.0,2
,952,0.9398907103825137,1.0,1.0,0.0,0.0,2
,1134,0.9617486338797814,1.0,0.0,0.0,0.6021808102656677,2
,711,0.9398907103825137,1.0,1.0,0.0,0.7559279292634754,2
,953,0.9453551912568307,1.0,1.0,0.0,0.0,2
,1133,0.9672131147540983,1.0,0.0,0.0,0.6309297535714574,3
,712,0.7049180327868853,1.0,1.0,0.0,0.0,2
,954,0.8961748633879781,1.0,1.0,0.0,0.7079749057776119,2
,713,0.11475409836065575,1.0,1.0,0.3954884891037233,0.0,3
,955,0.9016393442622951,1.0,1.0,0.0,0.0,2
,714,0.9344262295081968,1.0,0.0,0.0,0.8734790278701756,2
,956,0.7814207650273224,1.0,1.0,0.3954884891037233,0.5491374244631695,4
,715,0.9453551912568307,1.0,0.0,0.0,0.5462947022805017,2
,957,0.8688524590163934,1.0,1.0,0.0,0.0,4
,716,0.7377049180327868,1.0,1.0,0.0,0.9724616681466847,2
,958,0.912568306010929,1.0,1.0,0.0,0.0,3
,717,0.9453551912568307,1.0,1.0,0.0,0.8024052436705214,2
,959,0.9617486338797814,1.0,1.0,0.0,0.9141008920185651,2
,718,0.9617486338797814,1.0,0.0,0.0,0.45548591500359514,2
,719,0.9562841530054644,1.0,1.0,0.0,0.45548591500359514,2
,1154,0.9344262295081968,1.0,1.0,0.0,0.4415611452690479,4
,1153,0.9180327868852459,1.0,0.0,0.0,0.35442643442714344,5
,1152,0.9344262295081968,1.0,0.0,0.0,0.4315802016311458,2
,1151,0.8907103825136612,1.0,0.0,0.0,0.0,2
,1150,0.9344262295081968,0.0,1.0,0.0,0.4878527713892913,2
,1149,0.8633879781420765,0.0,1.0,0.0,0.8517533937557689,2
,960,0.9289617486338798,1.0,1.0,0.0,0.0,2
,1148,0.9180327868852459,1.0,1.0,0.279949419226045,0.9770455804590024,4
,961,0.9562841530054644,1.0,1.0,0.0,0.0,2
,1147,0.9289617486338798,1.0,0.0,0.0,0.6216097450797566,2
,720,0.9453551912568307,1.0,1.0,0.0,0.9463946303571862,2
,962,0.9398907103825137,1.0,1.0,0.0,0.0,2
,1146,0.9617486338797814,1.0,1.0,0.0,0.0,3
,1145,0.8360655737704918,1.0,1.0,0.0,0.0,4
,721,0.9617486338797814,1.0,0.0,0.0,0.0,2
,963,0.9344262295081968,1.0,1.0,0.0,0.864973520717927,3
,1144,0.9234972677595629,0.9463946303571862,1.0,0.0,0.8292439007914474,4
,722,0.8852459016393442,1.0,0.9609640474436811,0.2019854079986195,0.0,5
,964,0.9453551912568307,0.0,1.0,0.0,0.3733039603858873,3
,723,0.9508196721311475,0.0,1.0,0.0,0.9602297178607611,2
,965,0.8907103825136612,1.0,1.0,0.0,0.9565826682888481,2
,724,0.6612021857923498,0.0,1.0,0.0,0.9521407120972796,2
,966,0.9180327868852459,1.0,0.0,0.0,0.7559699029892673,2
,725,0.9289617486338798,1.0,1.0,0.0,0.8527924884900404,3
,967,0.819672131147541,1.0,1.0,0.0,0.0,2
,726,0.912568306010929,1.0,1.0,0.0,0.3733039603858873,2
,968,0.8961748633879781,1.0,0.0,0.0,0.5762173955216959,2
,727,0.6010928961748634,1.0,1.0,0.0,0.541811861950784,2
,969,0.9398907103825137,1.0,0.0,0.0,0.6126016192893442,2
,728,0.9672131147540983,1.0,1.0,0.0,0.45548591500359514,3
,729,0.9398907103825137,1.0,0.0,0.0,0.2610893633857883,3
,1165,0.9453551912568307,1.0,0.0,0.0,0.0,2
,1164,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1163,0.9289617486338798,1.0,0.0,0.0,0.0,3
,1162,0.912568306010929,1.0,0.0,0.0,0.0,2
,1161,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1160,0.9672131147540983,1.0,1.0,0.0,0.0,4
,970,0.9453551912568307,1.0,0.7219280948873623,0.4181656600790516,0.0,5
,971,0.9617486338797814,1.0,0.0,0.0,0.0,4
,1159,0.9672131147540983,1.0,1.0,0.0,0.0,4
,730,0.6830601092896175,1.0,1.0,0.0,0.0,2
,972,0.8688524590163934,1.0,0.0,0.0,0.6709263122743749,2
,1158,0.9672131147540983,1.0,1.0,0.0,0.0,2
,731,0.8360655737704918,1.0,1.0,0.0,0.0,2
,973,0.9234972677595629,1.0,1.0,0.0,0.8350554511591552,2
,1157,0.9672131147540983,1.0,1.0,0.3954884891037233,0.0,4
,732,0.9562841530054644,1.0,1.0,0.0,0.0,2
,974,0.907103825136612,1.0,1.0,0.0,0.0,2
,1156,0.9672131147540983,1.0,0.0,0.0,0.0,2
,733,0.8907103825136612,1.0,1.0,0.0,0.4315802016311458,3
,975,0.9617486338797814,0.9463946303571862,1.0,0.0,0.9463946303571862,4
,1155,0.9398907103825137,1.0,0.0,0.0,0.0,2
,734,0.8579234972677596,1.0,1.0,0.0,0.929252365043453,2
,976,0.8579234972677596,0.0,1.0,0.0,0.8198746470064714,2
,735,0.9398907103825137,1.0,1.0,0.0,0.0,2
,977,0.9672131147540983,1.0,0.0,0.0,0.864973520717927,2
,736,0.912568306010929,1.0,0.7219280948873623,0.4181656600790516,0.6126016192893442,5
,978,0.9672131147540983,1.0,0.0,0.0,0.0,3
,737,0.9180327868852459,1.0,0.0,0.0,0.6195356586779281,2
,979,0.9562841530054644,1.0,0.0,0.0,0.5462947022805017,2
,738,0.8852459016393442,1.0,0.0,0.0,0.31367793319391746,5
,739,0.8961748633879781,1.0,0.0,0.0,0.0,3
,1176,0.912568306010929,1.0,0.0,0.0,0.0,3
,1175,0.8688524590163934,1.0,0.0,0.0,0.0,2
,1174,0.8743169398907104,1.0,0.0,0.0,0.0,4
,1173,0.9453551912568307,1.0,0.0,0.0,0.0,2
,1172,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1171,0.9398907103825137,1.0,0.0,0.0,0.0,3
,1170,0.9344262295081968,1.0,0.0,0.0,0.0,2
,980,0.8524590163934427,1.0,1.0,0.0,0.9262621550953116,2
,981,0.1693989071038251,1.0,1.0,0.0,0.0,2
,740,0.9016393442622951,1.0,0.0,0.0,0.0,2
,982,0.9617486338797814,0.0,1.0,0.0,0.7298466991620974,2
,741,0.9398907103825137,1.0,0.0,0.0,0.0,3
,983,0.912568306010929,1.0,1.0,0.0,0.7499999999999999,2
,1169,0.9617486338797814,1.0,0.0,0.0,0.0,4
,742,0.7704918032786885,1.0,1.0,0.0,0.0,3
,500,0.9234972677595629,1.0,0.0,0.0,0.5122187561880754,2
,984,0.912568306010929,1.0,1.0,0.0,0.0,2
,1168,0.9234972677595629,1.0,0.0,0.0,0.0,4
,501,0.6830601092896175,1.0,0.0,0.0,0.40351514000041366,2
,743,0.9180327868852459,1.0,1.0,0.0,0.5959059181125509,2
,985,0.9562841530054644,1.0,1.0,0.0,0.0,3
,1167,0.9508196721311475,1.0,0.0,0.0,0.0,2
,502,0.36612021857923494,1.0,0.0,0.0,0.786325033925035,2
,744,0.9672131147540983,1.0,0.0,0.0,0.579380164285695,2
,986,0.9398907103825137,0.0,1.0,0.0,0.0,2
,1166,0.9398907103825137,1.0,0.0,0.0,0.0,3
,745,0.9398907103825137,0.0,1.0,0.0,0.7193329040881773,3
,503,0.7650273224043715,1.0,0.9609640474436811,0.2019854079986195,0.9463946303571862,5
,987,0.9672131147540983,1.0,0.0,0.0,0.9463946303571862,2
,746,0.9562841530054644,0.0,1.0,0.0,0.8699155297736259,3
,504,0.9453551912568307,1.0,0.0,0.0,0.0,2
,988,0.9508196721311475,1.0,0.0,0.0,0.0,2
,747,0.8524590163934427,1.0,1.0,0.31091750708257115,0.5118595071429148,6
,505,0.9453551912568307,1.0,1.0,0.0,0.7827759528141421,2
,989,0.7650273224043715,1.0,0.0,0.0,0.9380776413823051,2
,506,0.9617486338797814,1.0,0.0,0.0,0.0,2
,748,0.9672131147540983,0.0,1.0,0.0,0.0,2
,507,0.9617486338797814,1.0,0.0,0.0,0.0,2
,749,0.9453551912568307,1.0,0.0,0.0,0.0,2
,508,0.9617486338797814,1.0,0.0,0.0,0.0,3
,509,0.9617486338797814,1.0,0.0,0.0,0.0,3
,1187,0.9617486338797814,1.0,0.0,0.0,0.0,2
,1186,0.9617486338797814,1.0,0.0,0.0,0.0,2
,1185,0.9672131147540983,1.0,0.0,0.0,0.0,3
,1184,0.8360655737704918,1.0,0.0,0.0,0.22656790017754913,2
,1183,0.912568306010929,1.0,1.0,0.0,0.3625547592300895,3
,1182,0.8688524590163934,1.0,1.0,0.0,0.0,5
,1181,0.8688524590163934,0.0,1.0,0.0,0.0,2
,1180,0.7978142076502732,1.0,0.0,0.0,0.0,3
,990,0.9617486338797814,1.0,0.0,0.0,0.0,2
,991,0.9180327868852459,0.9182958340544896,1.0,0.3954884891037233,0.5633841440162103,3
,750,0.9016393442622951,0.0,1.0,0.0,0.22294491816723944,4
,992,0.9672131147540983,0.0,1.0,0.0,1.0,2
,751,0.9234972677595629,0.8112781244591328,1.0,0.0,0.72483409150576,4
,993,0.9453551912568307,1.0,0.0,0.0,0.7896900821428474,2
,510,0.10928961748633881,1.0,0.9182958340544896,0.3954884891037233,0.8091343544494713,3
,752,0.9617486338797814,1.0,0.0,0.0,0.579380164285695,2
,994,0.8469945355191257,1.0,0.0,0.0,0.0,2
,511,0.8579234972677596,1.0,0.9182958340544896,0.3954884891037233,0.850003100590503,3
,753,0.9234972677595629,1.0,1.0,0.0,0.0,2
,995,0.9562841530054644,1.0,0.0,0.0,0.0,2
,1179,0.9453551912568307,1.0,0.0,0.0,0.0,3
,512,0.5464480874316939,1.0,1.0,0.0,0.0,2
,754,0.9562841530054644,0.0,1.0,0.0,0.0,2
,996,0.9672131147540983,1.0,0.0,0.0,0.920619835714305,2
,1178,0.8633879781420765,1.0,1.0,0.0,0.0,2
,513,0.0,1.0,1.0,0.0,0.7984025479688386,2
,755,0.8633879781420765,1.0,1.0,0.0,0.0,2
,997,0.9016393442622951,1.0,0.0,0.0,0.27729172565378846,2
,1177,0.8797814207650273,1.0,0.0,0.0,0.0,2
,514,0.4426229508196722,1.0,1.0,0.0,0.0,2
,756,0.8907103825136612,1.0,0.0,0.0,0.11309798613327454,2
,998,0.912568306010929,1.0,1.0,0.0,0.0,2
,515,0.8688524590163934,1.0,1.0,0.0,0.0,2
,757,0.9289617486338798,1.0,1.0,0.0,0.0,2
,999,0.9672131147540983,1.0,0.0,0.0,1.0,2
,516,0.9234972677595629,1.0,1.0,0.0,0.0,2
,758,0.8961748633879781,1.0,0.0,0.0,0.0,2
,517,0.6557377049180328,1.0,0.9709505944546686,0.4181656600790516,0.0,5
,759,0.8961748633879781,1.0,0.0,0.0,0.0,3
,518,0.7377049180327868,1.0,1.0,0.0,0.0,2
,519,0.7923497267759563,1.0,1.0,0.0,0.0,2
,1190,0.825136612021858,1.0,0.0,0.0,0.0,2
,1198,0.9562841530054644,1.0,0.0,0.0,0.5445684476282007,2
,1197,0.9562841530054644,1.0,0.0,0.0,0.5445684476282007,2
,1196,0.9508196721311475,1.0,0.0,0.0,0.6021808102656677,3
,1195,0.8961748633879781,1.0,1.0,0.0,0.0,2
,1194,0.9562841530054644,1.0,0.0,0.0,0.0,5
,1193,0.9398907103825137,1.0,1.0,0.0,0.0,2
,1192,0.8907103825136612,1.0,0.0,0.0,0.0,2
,1191,0.8688524590163934,1.0,0.0,0.0,0.0,3
,760,0.9672131147540983,1.0,1.0,0.0,0.579380164285695,2
,761,0.819672131147541,1.0,0.0,0.0,0.0,2
,520,0.8688524590163934,1.0,1.0,0.0,0.0,2
,762,0.9344262295081968,1.0,1.0,0.0,0.3175206571427802,2
,521,0.8852459016393442,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,763,0.9508196721311475,1.0,0.9182958340544896,0.3954884891037233,0.45548591500359514,3
,522,0.907103825136612,1.0,1.0,0.0,0.0,2
,764,0.9289617486338798,0.9463946303571862,1.0,0.0,0.0,4
,523,0.9562841530054644,1.0,1.0,0.3954884891037233,0.9850568223215077,4
,765,0.912568306010929,1.0,1.0,0.0,0.5462947022805017,2
,1189,0.912568306010929,1.0,0.0,0.0,0.0,2
,524,0.9180327868852459,0.0,1.0,0.0,0.0,2
,766,0.7704918032786885,0.0,1.0,0.0,0.0,2
,1188,0.9234972677595629,1.0,0.0,0.0,0.0,3
,525,0.8907103825136612,1.0,1.0,0.0,0.0,2
,767,0.8524590163934427,1.0,1.0,0.0,0.0,2
,526,0.9453551912568307,1.0,1.0,0.3954884891037233,0.0,4
,768,0.9672131147540983,0.0,1.0,0.0,0.0,2
,527,0.9453551912568307,0.9463946303571862,1.0,0.3954884891037233,0.0,4
,769,0.9180327868852459,1.0,1.0,0.0,0.23422152036528643,3
,528,0.8961748633879781,1.0,1.0,0.0,0.0,2
,529,0.9398907103825137,1.0,1.0,0.0,0.9056185178648963,2
,770,0.9016393442622951,0.0,1.0,0.0,0.0,2
,771,0.9672131147540983,1.0,0.0,0.0,0.0,2
,530,0.9016393442622951,0.0,1.0,0.0,0.0,2
,772,0.9617486338797814,1.0,1.0,0.0,0.0,3
,531,0.8961748633879781,1.0,1.0,0.0,0.0,2
,773,0.9617486338797814,0.9463946303571862,1.0,0.0,0.0,4
,532,0.9016393442622951,1.0,1.0,0.0,0.0,2
,774,0.9234972677595629,1.0,0.0,0.0,0.0,2
,533,0.8469945355191257,1.0,1.0,0.0,0.0,2
,775,0.9344262295081968,1.0,0.0,0.0,0.0,2
,534,0.9344262295081968,1.0,1.0,0.279949419226045,0.0,4
,776,0.9453551912568307,1.0,0.0,0.0,0.0,2
,535,0.8306010928961749,0.0,1.0,0.0,0.9643787017331664,2
,777,0.8032786885245902,1.0,0.0,0.0,0.0,2
,1199,0.9672131147540983,1.0,0.0,0.0,0.0,2
,536,0.9672131147540983,0.0,1.0,0.0,0.6309297535714574,2
,778,0.9234972677595629,1.0,0.0,0.0,0.0,2
,537,0.8797814207650273,1.0,1.0,0.0,0.8280516427049733,2
,779,0.9617486338797814,0.0,1.0,0.0,0.3733039603858873,2
,538,0.9672131147540983,1.0,1.0,0.0,0.8868595071429146,2
,539,0.9344262295081968,1.0,1.0,0.0,0.7835807040488096,2
,780,0.9453551912568307,0.0,1.0,0.0,0.0,2
,781,0.8852459016393442,1.0,1.0,0.0,0.0,2
,540,0.8907103825136612,1.0,1.0,0.0,0.8387794678549644,2
,782,0.9672131147540983,1.0,1.0,0.0,0.0,3
,541,0.9398907103825137,1.0,0.0,0.0,0.0,2
,783,0.9672131147540983,1.0,1.0,0.0,0.0,2
,300,0.8852459016393442,1.0,0.0,0.0,0.0,2
,542,0.9672131147540983,1.0,0.0,0.0,0.9463946303571862,2
,784,0.9453551912568307,1.0,1.0,0.0,0.0,2
,301,0.8797814207650273,0.0,1.0,0.0,0.0,2
,543,0.9672131147540983,1.0,0.0,0.0,0.9463946303571862,3
,785,0.9398907103825137,1.0,0.0,0.0,0.0,3
,302,0.5792349726775956,0.0,1.0,0.0,0.0,2
,544,0.9672131147540983,1.0,0.0,0.0,0.864973520717927,2
,786,0.9398907103825137,1.0,0.0,0.0,0.0,2
,303,0.9617486338797814,0.0,1.0,0.0,0.0,2
,545,0.9672131147540983,1.0,0.0,0.0,0.864973520717927,2
,787,0.9180327868852459,1.0,1.0,0.0,0.0,2
,304,0.9672131147540983,0.0,1.0,0.0,0.0,2
,546,0.825136612021858,1.0,1.0,0.0,0.0,2
,788,0.9234972677595629,1.0,0.0,0.0,0.0,2
,305,0.9398907103825137,0.0,1.0,0.0,0.0,2
,547,0.8415300546448088,1.0,1.0,0.0,0.0,2
,789,0.8633879781420765,1.0,0.0,0.0,0.0,2
,306,0.9508196721311475,0.0,1.0,0.0,0.0,2
,548,0.8743169398907104,1.0,0.0,0.0,0.6126016192893442,2
,307,0.9672131147540983,0.0,1.0,0.0,0.0,2
,549,0.9398907103825137,1.0,0.0,0.0,0.9463946303571862,2
,308,0.9672131147540983,0.0,1.0,0.0,0.0,2
,309,0.9344262295081968,0.0,1.0,0.0,0.0,2
,790,0.9289617486338798,1.0,0.0,0.0,0.0,4
,791,0.9672131147540983,1.0,0.0,0.0,0.0,3
,550,0.7868852459016393,1.0,1.0,0.0,0.7896900821428474,2
,792,0.9398907103825137,1.0,0.0,0.0,0.0,2
,551,0.9289617486338798,1.0,1.0,0.0,0.9922150607220181,2
,793,0.9508196721311475,1.0,0.0,0.0,0.0,2
,310,0.9672131147540983,0.0,1.0,0.0,0.0,2
,552,0.8524590163934427,1.0,1.0,0.0,0.7517232451112141,2
,794,0.9617486338797814,1.0,0.0,0.0,0.0,2
,311,0.9672131147540983,0.0,1.0,0.0,0.5118595071429148,2
,553,0.9562841530054644,1.0,1.0,0.0,0.0,2
,795,0.9508196721311475,1.0,0.0,0.0,0.0,2
,312,0.9398907103825137,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,554,0.9453551912568307,0.0,1.0,0.0,0.0,2
,796,0.8469945355191257,1.0,0.0,0.0,0.0,3
,313,0.9617486338797814,1.0,1.0,0.0,0.0,4
,555,0.9562841530054644,0.9463946303571862,1.0,0.0,0.0,4
,797,0.9344262295081968,1.0,0.0,0.0,0.0,2
,314,0.9453551912568307,1.0,0.0,0.0,0.0,2
,556,0.9453551912568307,1.0,1.0,0.0,0.4878527713892913,2
,798,0.9453551912568307,1.0,0.0,0.0,0.0,4
,799,0.912568306010929,0.9463946303571862,1.0,0.0,0.44155167050817345,4
,315,0.9344262295081968,1.0,0.0,0.0,0.0,2
,557,0.9562841530054644,1.0,1.0,0.0,0.0,2
,316,0.9508196721311475,0.0,1.0,0.0,0.0,2
,558,0.9508196721311475,1.0,0.0,0.0,0.0,2
,317,0.9617486338797814,0.9591479170272448,1.0,0.31091750708257115,0.0,6
,559,0.8743169398907104,1.0,0.9182958340544896,0.3954884891037233,0.0,3
,318,0.9617486338797814,0.9182958340544896,1.0,0.0,0.0,3
,319,0.9617486338797814,0.9182958340544896,1.0,0.0,0.0,3
,560,0.8415300546448088,1.0,1.0,0.3954884891037233,0.0,4
,561,0.9234972677595629,1.0,1.0,0.0,0.0,2
,320,0.9617486338797814,0.9182958340544896,1.0,0.0,0.0,3
,562,0.9508196721311475,1.0,0.0,0.0,0.0,2
,321,0.9562841530054644,1.0,1.0,0.0,0.0,3
,563,0.9398907103825137,0.9999999999999999,1.0,0.4181656600790516,0.0,6
,322,0.9508196721311475,1.0,1.0,0.0,0.0,2
